rowId,id,createdDate,updatedDate,version,triggeredBy,collaborationID,resourceID,description,type,parentID,messageID,visibility
33,0245f201-f472-4083-8d65-0f3132a01ac5,"2022-09-15 13:15:11.398776","2022-09-15 13:15:11.398776",1,d76aad8b-c176-4786-9564-eb17c3d70f1c,ae337800-92aa-41e3-9920-b58d4930a497,b7ac73da-3d7f-416c-bc80-7ca5492af45d,"[Callout] New comment added on: 'Why do you care about this Challenge?'",discussion-comment,NULL,NULL,1
146,0dba4f64-d3af-4be6-9e05-2125840d99bd,"2022-09-28 13:04:29.843907","2022-09-28 13:04:29.843907",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,8cec4e90-ce76-464c-8d70-1c9d422eec61,81e7f811-4842-43f9-95bc-d358763481e3,"[Community] New member: Evgeni Alkemio",member-joined,,NULL,1
163,0f4a4cf5-1853-4587-a86c-36deb1f35c44,"2022-10-05 14:15:04.375771","2022-10-05 14:15:04.375771",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,be909877-f58a-44e2-85f9-30c8b13480e6,8771ab93-3997-4a09-b846-c2feb1cb36fb,"[Community] New member: como que",member-joined,,NULL,1
169,0fbc384a-d45c-416c-a770-1c098c1d9bf0,"2022-09-28 12:25:16.284824","2022-09-28 12:25:16.284824",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,50e7ec70-9fa5-460f-a2b0-d605c8bab8b2,1aaab017-bb4a-4cb4-aeec-afb22fc1a075,"[Community] New member: Evgeni Alkemio",member-joined,,NULL,1
182,11878550-a91b-4ddd-8980-ef464ea316a0,"2022-09-15 11:23:19.062842","2022-09-15 11:23:19.062842",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,87eba309-206e-4830-8f2d-7b697e343813,"[Callout] New comment added on: 'Welcome, please introduce yourself to the community!'",discussion-comment,NULL,NULL,1
259,1958dad2-3b17-4ce1-8841-6fcf4a1aeb3d,"2022-09-19 07:50:31.840359","2022-09-19 07:50:31.840359",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,ae337800-92aa-41e3-9920-b58d4930a497,6e348cc9-4810-449b-9da7-4627744e2b32,"[Callout] New Callout published: 'Collaborate visually'",callout-published,NULL,NULL,1
275,1ab67981-a39f-47b3-a83d-bccbc87e6289,"2022-09-15 13:17:20.662865","2022-09-15 13:17:20.662865",1,6e07519b-086d-4b6a-9d25-327c0164834e,e571ec2f-b087-4227-a96c-9910638c4b9d,915ac559-99fb-407d-ba21-fb0522bdc2a7,"[Callout] New Callout published: 'wow this release looks awesome!'",callout-published,NULL,NULL,1
292,1c0cb0dd-756d-45d6-87d5-ac13eb100a06,"2022-09-16 06:53:42.885047","2022-09-16 06:53:42.885047",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,446f20cd-204f-4fa3-98ad-86a9e708aa76,aa702d88-8802-4fbf-ac6b-f0a4e1e7de99,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
332,1ffc6bf8-03cc-4db9-8af0-3938e8be629a,"2022-09-16 06:53:48.903431","2022-09-16 06:53:48.903431",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,54a25ed3-261b-408a-9bdd-e0c874bf98ac,4f54d4fb-740d-416f-a298-3062adab15dc,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
348,214d6d6f-e932-4952-9726-5f8837b8c0c4,"2022-09-15 13:17:03.535583","2022-09-15 13:17:03.535583",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,ae337800-92aa-41e3-9920-b58d4930a497,1d452098-ecd1-4a9f-b929-704c74fb9a83,"[Callout] New Callout published: 'dsicussion on challenge'",callout-published,NULL,NULL,1
487,2c3348a0-6794-4f37-887d-20cae6f9b687,"2022-10-05 14:14:07.596261","2022-10-05 14:14:07.596261",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,be909877-f58a-44e2-85f9-30c8b13480e6,8771ab93-3997-4a09-b846-c2feb1cb36fb,"[Community] New member: como que",member-joined,,NULL,1
508,2e2ad840-279f-403d-b87e-07f6973bcfb6,"2022-09-19 07:45:46.338639","2022-09-19 07:45:46.338639",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,13b87345-395e-41b6-b3a3-283bf122d58b,"[Callout] New Callout published: 'test'",callout-published,NULL,NULL,1
537,30e6d61a-d06e-42f1-8cb7-1e4110da6089,"2022-09-16 06:54:05.281468","2022-09-16 06:54:05.281468",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,129630ba-e5bc-458b-ad96-87164401c0f3,9bfafbcd-fbda-485c-8186-75f27d819e7d,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
570,33e8d427-07ca-49f8-9453-a2a97e2801b3,"2022-09-26 06:56:04.979060","2022-09-26 06:56:04.979060",1,efea4dfb-af17-411c-bf28-e42b390eebb0,0ed80259-7df2-4405-99a9-91adb052c198,1f514d1e-30d5-49a7-bf99-1fa15f8589b4,"[Community] New member: admin alkemio",member-joined,,NULL,1
598,3708160e-d379-4b85-b4b0-45091b089972,"2022-09-19 07:53:01.345365","2022-09-19 07:53:01.345365",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,c046f3a7-f1ae-491e-ac73-14058cf67824,54a2e2b0-dfc7-451c-ad36-bed036b627f3,"[Callout] New Callout published: 'test'",callout-published,NULL,NULL,1
670,3ef30787-8d26-455c-b781-ec8ca198ccc3,"2022-09-15 11:02:28.163231","2022-09-15 11:02:28.163231",1,0cbb9f1a-b538-403b-8646-14b9d1aa86f4,ae337800-92aa-41e3-9920-b58d4930a497,5b8b635e-3f57-4419-9df3-75a369faed80,"[Community] New member: Lilliam Sonny",member-joined,NULL,NULL,1
720,433259e1-f490-475a-ad22-2106a63c4c4e,"2022-09-15 10:53:01.649133","2022-09-15 10:53:01.649133",1,e56d3eb9-d209-439e-b0e1-bb16903c2773,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,77f6370f-d17e-4b7e-95da-6bc3bf6f544c,"[Community] New member: Valentin Yanakiev",member-joined,NULL,NULL,1
770,46ff985a-84e2-454e-aa90-3e64027309eb,"2022-09-15 13:10:35.195744","2022-09-15 13:10:35.195744",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,87178f23-0f4c-4caa-989f-a88f2f06d7a4,"[Callout] New Callout published: 'HA callout - 23'",callout-published,NULL,NULL,1
792,493f08c9-432d-4602-a1b0-97645af524e6,"2022-09-15 13:17:30.195502","2022-09-15 13:17:30.195502",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,ae337800-92aa-41e3-9920-b58d4930a497,1d452098-ecd1-4a9f-b929-704c74fb9a83,"[Callout] New comment added on: 'dsicussion on challenge'",discussion-comment,NULL,NULL,1
1092,62571d5a-fb61-4f18-b16a-43d8dde8b850,"2022-09-15 11:23:10.624569","2022-09-15 11:23:10.624569",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,87eba309-206e-4830-8f2d-7b697e343813,"[Callout] New comment added on: 'Welcome, please introduce yourself to the community!'",discussion-comment,NULL,NULL,1
1124,65266245-b06f-4a4b-abf8-f6e0a437a5dd,"2022-09-26 11:48:37.445300","2022-09-26 11:48:37.445300",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,0ed80259-7df2-4405-99a9-91adb052c198,1f514d1e-30d5-49a7-bf99-1fa15f8589b4,"[Community] New member: Evgeni Alkemio",member-joined,,NULL,1
1143,66b9e2b2-98c3-4bab-b23a-346637d735ab,"2022-09-15 13:18:35.686100","2022-09-15 13:18:35.686100",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,ae337800-92aa-41e3-9920-b58d4930a497,1d452098-ecd1-4a9f-b929-704c74fb9a83,"[Callout] New comment added on: 'dsicussion on challenge'",discussion-comment,NULL,NULL,1
1166,6937496c-ccaa-4100-9ce0-a4f9a6f46696,"2022-09-19 06:36:30.450455","2022-09-19 06:36:30.450455",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,13b87345-395e-41b6-b3a3-283bf122d58b,"[Callout] New Callout published: 'test'",callout-published,NULL,NULL,1
1176,6a20cc47-c6d8-4761-9499-8e94cf767504,"2022-10-05 15:01:18.196185","2022-10-05 15:01:18.196185",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,a98d71c0-fdc3-473d-9644-97580bea6f57,485f7dfd-2a6d-4d76-88dd-44077024bdbf,"[Community] New member: como que",member-joined,,NULL,1
1228,6f4b3888-7099-4060-b4b3-ad9427e25cad,"2022-09-26 08:30:53.559161","2022-09-26 08:30:53.559161",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,a98d71c0-fdc3-473d-9644-97580bea6f57,485f7dfd-2a6d-4d76-88dd-44077024bdbf,"[Community] New member: Evgeni Alkemio",member-joined,,NULL,1
1295,74f7acc5-911e-4e39-9dec-6e1b6008a5d2,"2022-09-16 06:54:11.775703","2022-09-16 06:54:11.775703",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,cce99834-2b21-42cd-9e5b-88823a7ca260,9fb0f827-e658-4631-a5d7-7cb131b6290f,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
1351,7a180bf9-320c-42d9-a172-10dff5a3f62d,"2022-10-05 14:04:26.419073","2022-10-05 14:04:26.419073",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,9372686b-ed65-43ce-9344-698a17868c1f,4f568c1a-386e-4a1e-a45c-f4d8d6d96aca,"[Community] New member: como que",member-joined,,NULL,1
1392,7d43a578-2d2b-4ab7-b8ba-649715429f25,"2022-09-15 11:16:00.809034","2022-09-15 11:16:00.809034",1,d76aad8b-c176-4786-9564-eb17c3d70f1c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,77f6370f-d17e-4b7e-95da-6bc3bf6f544c,"[Community] New member: Evgeni Personal",member-joined,NULL,NULL,1
1458,828f2463-9f6b-4e8e-b5c2-a1af504990bc,"2022-09-15 10:53:18.943896","2022-09-15 10:53:18.943896",1,3d0ee84e-b702-425c-a8cd-5e8cd06991f2,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,77f6370f-d17e-4b7e-95da-6bc3bf6f544c,"[Community] New member: alex s",member-joined,NULL,NULL,1
1495,85c431a0-2c19-4f93-b7fe-e3927b3afff5,"2022-09-15 13:17:26.262893","2022-09-15 13:17:26.262893",1,d76aad8b-c176-4786-9564-eb17c3d70f1c,ae337800-92aa-41e3-9920-b58d4930a497,1d452098-ecd1-4a9f-b929-704c74fb9a83,"[Callout] New comment added on: 'dsicussion on challenge'",discussion-comment,NULL,NULL,1
1541,89fdfce3-55bc-4b8c-b8b9-0c7c4e255db2,"2022-09-16 06:53:46.125457","2022-09-16 06:53:46.125457",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,edff5fd8-e75b-400c-a52e-036fce927836,be0e6bba-f359-42a0-85eb-218a0be653f6,"[Callout] New Callout published: 'Welcome, please introduce yourself to the community!'",callout-published,NULL,NULL,1
1562,8b90020b-46e6-4f2f-b04f-27b050cae426,"2022-09-16 06:53:59.502150","2022-09-16 06:53:59.502150",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,04debc50-3336-4d9f-8905-daccd140ae8b,2dfc5552-2e12-4049-9dbc-54d0e46c4e7b,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
1598,8eabd454-00ac-4beb-b93b-786cefa118ee,"2022-09-15 13:15:10.298019","2022-09-15 13:15:10.298019",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,ae337800-92aa-41e3-9920-b58d4930a497,b7ac73da-3d7f-416c-bc80-7ca5492af45d,"[Callout] New comment added on: 'Why do you care about this Challenge?'",discussion-comment,NULL,NULL,1
1604,8f87adc9-a68f-4cb7-9fe9-a611ea2115d5,"2022-09-16 06:54:09.189745","2022-09-16 06:54:09.189745",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,bfc6a8eb-3984-4c97-a7fb-177a4f2108c7,942405c4-1f6e-47c1-94e2-bbf3302f03af,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
1665,94aa2b85-89b3-4230-b4e5-aa00d52917ac,"2022-09-15 11:02:25.330730","2022-09-15 11:02:25.330730",1,e05a5738-014c-4c95-a57d-35f03da2d156,ae337800-92aa-41e3-9920-b58d4930a497,5b8b635e-3f57-4419-9df3-75a369faed80,"[Community] New member: svetoslav petkov",member-joined,NULL,NULL,1
1667,94dc87c2-38f3-4091-b611-21049887c1cd,"2022-09-15 11:02:31.184233","2022-09-15 11:02:31.184233",1,e56d3eb9-d209-439e-b0e1-bb16903c2773,ae337800-92aa-41e3-9920-b58d4930a497,5b8b635e-3f57-4419-9df3-75a369faed80,"[Community] New member: Valentin Yanakiev",member-joined,NULL,NULL,1
1670,951d90de-fcf9-45d1-91f7-aebb91c722db,"2022-09-15 13:29:29.856346","2022-09-15 13:29:29.856346",1,6a0f2ff1-839a-4da9-a8c7-fb266eb47599,e571ec2f-b087-4227-a96c-9910638c4b9d,eeea8e69-9c86-4a1d-83f9-6d9eeefc6567,"[Community] New member: Kathern Keira",member-joined,NULL,NULL,1
1701,97e8ed43-2f05-4a14-a818-1f226dbace96,"2022-09-15 11:01:16.342110","2022-09-15 11:01:16.342110",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,ae337800-92aa-41e3-9920-b58d4930a497,5b8b635e-3f57-4419-9df3-75a369faed80,"[Community] New member: como que",member-joined,NULL,NULL,1
1719,996d103a-d253-48ea-8e2c-176a874de620,"2022-09-16 06:54:02.160278","2022-09-16 06:54:02.160278",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,018ed9f6-8783-4a6c-942f-15fa93858572,121e6ac5-757f-4067-8a6b-3b6f41f46dac,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
1770,9df95ec1-07ad-4b4e-a71c-21aa10d470b8,"2022-09-15 11:23:43.888568","2022-09-15 11:23:43.888568",1,d76aad8b-c176-4786-9564-eb17c3d70f1c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,87eba309-206e-4830-8f2d-7b697e343813,"[Callout] New comment added on: 'Welcome, please introduce yourself to the community!'",discussion-comment,NULL,NULL,1
1851,a621d2e7-6175-4e2f-b407-2a9d2e2df4d0,"2022-09-16 06:53:54.372962","2022-09-16 06:53:54.372962",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,3413a262-8b2c-4e20-80e0-6908a5424b77,813c3d2e-335b-498c-ae4d-1296422eae9c,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
1864,a7397bc7-d2c0-4f56-acb9-16d14211146f,"2022-09-19 07:51:53.116890","2022-09-19 07:51:53.116890",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,c046f3a7-f1ae-491e-ac73-14058cf67824,54a2e2b0-dfc7-451c-ad36-bed036b627f3,"[Callout] New Callout published: 'test'",callout-published,NULL,NULL,1
1907,ab3ea5fb-c710-4a47-9107-9b68357bd142,"2022-09-15 10:53:14.848718","2022-09-15 10:53:14.848718",1,0cbb9f1a-b538-403b-8646-14b9d1aa86f4,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,77f6370f-d17e-4b7e-95da-6bc3bf6f544c,"[Community] New member: Lilliam Sonny",member-joined,NULL,NULL,1
1945,af5c0981-1ca9-4d9d-8f47-cd1252b50462,"2022-09-15 13:29:18.376507","2022-09-15 13:29:18.376507",1,6e07519b-086d-4b6a-9d25-327c0164834e,e571ec2f-b087-4227-a96c-9910638c4b9d,915ac559-99fb-407d-ba21-fb0522bdc2a7,"[Callout] New comment added on: 'wow this release looks awesome!'",discussion-comment,NULL,NULL,1
2030,b6eab853-c8d5-4f22-be94-6705247ea698,"2022-09-15 13:13:51.112696","2023-06-27 11:22:32.967959",1,d76aad8b-c176-4786-9564-eb17c3d70f1c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,16be214b-93df-4cb6-a7a9-293feb0c2773,"[Canvas] New Canvas created: 'canvas2'",whiteboard-created,NULL,NULL,1
2144,c04fa25f-fc74-452a-a4f8-38e81b266372,"2022-09-19 07:47:47.462910","2022-09-19 07:47:47.462910",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,ae337800-92aa-41e3-9920-b58d4930a497,5b8b635e-3f57-4419-9df3-75a369faed80,"[Community] New member: Evgeni Alkemio",member-joined,NULL,NULL,1
2174,c35ab7d2-f779-4bfe-8d22-16e4caabc77f,"2022-09-15 11:23:15.794630","2022-09-15 11:23:15.794630",1,d76aad8b-c176-4786-9564-eb17c3d70f1c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,87eba309-206e-4830-8f2d-7b697e343813,"[Callout] New comment added on: 'Welcome, please introduce yourself to the community!'",discussion-comment,NULL,NULL,1
2233,c89265f1-f2d7-43c3-8047-589504ec352e,"2022-09-15 10:53:05.117967","2022-09-15 10:53:05.117967",1,e05a5738-014c-4c95-a57d-35f03da2d156,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,77f6370f-d17e-4b7e-95da-6bc3bf6f544c,"[Community] New member: svetoslav petkov",member-joined,NULL,NULL,1
2260,cb17f625-fc94-418d-87df-19943179869b,"2022-10-05 14:06:17.358136","2022-10-05 14:06:17.358136",1,efea4dfb-af17-411c-bf28-e42b390eebb0,9372686b-ed65-43ce-9344-698a17868c1f,4f568c1a-386e-4a1e-a45c-f4d8d6d96aca,"[Community] New member: admin alkemio",member-joined,,NULL,1
2285,ceb4cf5c-07a6-4292-9110-c03b53f954f9,"2022-09-15 13:14:41.543949","2022-09-15 13:14:41.543949",1,d76aad8b-c176-4786-9564-eb17c3d70f1c,ae337800-92aa-41e3-9920-b58d4930a497,5b8b635e-3f57-4419-9df3-75a369faed80,"[Community] New member: Evgeni Personal",member-joined,NULL,NULL,1
2307,d1567528-b05b-4a4b-bc4f-a83a2aa1f106,"2022-09-28 13:02:14.952287","2022-09-28 13:02:14.952287",1,efea4dfb-af17-411c-bf28-e42b390eebb0,8cec4e90-ce76-464c-8d70-1c9d422eec61,81e7f811-4842-43f9-95bc-d358763481e3,"[Community] New member: admin alkemio",member-joined,,NULL,1
2312,d193a2ec-5431-4784-b413-1058e3fdd7ae,"2022-10-05 13:41:50.197036","2022-10-05 13:41:50.197036",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,6b8bce91-d8c1-44dd-bac4-61e22d5092ca,6daec6d7-8979-4f42-8bca-32955abbf147,"[Community] New member: como que",member-joined,,NULL,1
2400,d7e7f346-c2dd-470a-a728-57c48f9827cc,"2022-09-15 11:05:48.255437","2022-09-15 11:05:48.255437",1,e56d3eb9-d209-439e-b0e1-bb16903c2773,c1fff6af-b82e-4f95-acbb-65829546f90b,5de06e23-ae60-4ae5-a78d-b7bc1e3d6e33,"[Community] New member: Valentin Yanakiev",member-joined,NULL,NULL,1
2438,dad71ace-826c-4ad6-b2bd-ff8ba2918eef,"2022-09-19 07:46:56.916285","2022-09-19 07:46:56.916285",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,ae337800-92aa-41e3-9920-b58d4930a497,6e348cc9-4810-449b-9da7-4627744e2b32,"[Callout] New Callout published: 'Collaborate visually'",callout-published,NULL,NULL,1
2443,db38c5e4-245d-4e75-a021-6b4b8cfed0c8,"2022-09-15 11:23:29.262390","2022-09-15 11:23:29.262390",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,87eba309-206e-4830-8f2d-7b697e343813,"[Callout] New comment added on: 'Welcome, please introduce yourself to the community!'",discussion-comment,NULL,NULL,1
2461,dc859310-1674-4ab1-b161-0edcb32dcd97,"2022-09-16 06:53:51.833344","2022-09-16 06:53:51.833344",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,5cb8c90a-f0be-4300-8705-4a2b79e6b795,76ebc0fc-607d-46d0-9975-99e80f900d59,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
2498,e0b92020-3246-4e0e-87aa-eec79375fbe4,"2022-10-11 12:21:03.101276","2022-10-11 12:21:03.101276",1,e05a5738-014c-4c95-a57d-35f03da2d156,203bc7c7-9623-4498-9bac-4a6d07b951c1,efdfa4b6-751b-48a4-a832-7f80188d612b,"[Community] New member: svetoslav petkov",member-joined,,NULL,1
2509,e1ab260e-b3a1-474d-9047-a6764b28f4d2,"2022-10-11 13:20:59.164472","2022-10-11 13:20:59.164472",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,c8cfbcb7-4a81-4be2-805f-d2c7b91e99f0,330dcb6f-33d3-4fb4-aa14-64d0e0b8533e,"[Community] New member: Evgeni Alkemio",member-joined,,NULL,1
2513,e2814ecf-5b6f-4369-8802-0ddc826066ee,"2022-09-15 13:15:16.059913","2022-09-15 13:15:16.059913",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,ae337800-92aa-41e3-9920-b58d4930a497,b7ac73da-3d7f-416c-bc80-7ca5492af45d,"[Callout] New comment added on: 'Why do you care about this Challenge?'",discussion-comment,NULL,NULL,1
2552,e639335e-5279-4b3a-83fb-68eb598ce392,"2022-10-05 13:40:06.938568","2022-10-05 13:40:06.938568",1,e56d3eb9-d209-439e-b0e1-bb16903c2773,6b8bce91-d8c1-44dd-bac4-61e22d5092ca,6daec6d7-8979-4f42-8bca-32955abbf147,"[Community] New member: Valentin Yanakiev",member-joined,,NULL,1
2594,e9776f3c-15aa-4a69-8549-76638a7b84dc,"2022-10-11 13:35:35.177281","2022-10-11 13:35:35.177281",1,e05a5738-014c-4c95-a57d-35f03da2d156,aefccf85-b70c-4b0b-9fd5-4d1b26fde32a,3c2f044f-f05f-4ae5-9602-82113f69eefa,"[Community] New member: svetoslav petkov",member-joined,,NULL,1
2621,ec25b96b-dd57-4683-bc84-f8a9bae1ac87,"2022-10-11 13:22:58.944965","2022-10-11 13:22:58.944965",1,e05a5738-014c-4c95-a57d-35f03da2d156,c8cfbcb7-4a81-4be2-805f-d2c7b91e99f0,330dcb6f-33d3-4fb4-aa14-64d0e0b8533e,"[Community] New member: svetoslav petkov",member-joined,,NULL,1
2624,ec2f360e-cd64-4cff-823a-fbedb2ce3588,"2022-09-15 13:12:12.961796","2022-09-15 13:12:12.961796",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,87178f23-0f4c-4caa-989f-a88f2f06d7a4,"[Callout] New Callout published: 'HA callout - 23'",callout-published,NULL,NULL,1
2652,ee753572-4680-43f3-bb42-f53b6b4270d8,"2022-09-15 13:12:57.249818","2022-09-15 13:12:57.249818",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,afb8df1d-74d0-4481-81c2-dd8885b95861,"[Callout] New Callout published: 'canvas callout'",callout-published,NULL,NULL,1
2674,f011179b-3894-42a6-ac67-1885c188c0e0,"2022-09-19 07:51:12.677457","2022-09-19 07:51:12.677457",1,d76aad8b-c176-4786-9564-eb17c3d70f1c,c046f3a7-f1ae-491e-ac73-14058cf67824,bd989f25-842e-49aa-8b68-8ab2ada76340,"[Community] New member: Evgeni Personal",member-joined,NULL,NULL,1
2678,f0620aed-2a01-4162-9ee4-11e5cc6f60f0,"2022-09-15 11:23:26.263935","2022-09-15 11:23:26.263935",1,4bfed890-b89c-4dce-baa5-7fbaf2470882,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,87eba309-206e-4830-8f2d-7b697e343813,"[Callout] New comment added on: 'Welcome, please introduce yourself to the community!'",discussion-comment,NULL,NULL,1
2683,f0f7c237-678d-4804-b622-e0c4efaff7ea,"2022-09-15 11:21:51.402152","2022-09-15 11:21:51.402152",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,77f6370f-d17e-4b7e-95da-6bc3bf6f544c,"[Community] New member: Evgeni Alkemio",member-joined,NULL,NULL,1
2743,f44ed030-cfd5-486b-9358-6bf77e8f5054,"2022-09-15 11:05:51.165430","2022-09-15 11:05:51.165430",1,0cbb9f1a-b538-403b-8646-14b9d1aa86f4,c1fff6af-b82e-4f95-acbb-65829546f90b,5de06e23-ae60-4ae5-a78d-b7bc1e3d6e33,"[Community] New member: Lilliam Sonny",member-joined,NULL,NULL,1
2748,f4928b28-af0f-400e-8762-296b27a55360,"2022-09-15 11:05:45.452985","2022-09-15 11:05:45.452985",1,e05a5738-014c-4c95-a57d-35f03da2d156,c1fff6af-b82e-4f95-acbb-65829546f90b,5de06e23-ae60-4ae5-a78d-b7bc1e3d6e33,"[Community] New member: svetoslav petkov",member-joined,NULL,NULL,1
2773,f6a2d1e2-765c-4449-978d-f9517503da19,"2022-10-11 12:21:25.276464","2022-10-11 12:21:25.276464",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,203bc7c7-9623-4498-9bac-4a6d07b951c1,efdfa4b6-751b-48a4-a832-7f80188d612b,"[Community] New member: Evgeni Alkemio",member-joined,,NULL,1
2793,f8d54862-75f3-43cc-a5e4-3f0d92398324,"2022-09-16 06:53:56.884207","2022-09-16 06:53:56.884207",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,4af21d91-2057-4710-9544-8ac0f91fe6ef,b7bae6ce-6b05-4298-8523-dfa70e812098,"[Callout] New Callout published: 'Why do you care about this Challenge?'",callout-published,NULL,NULL,1
2843,fccc7695-3ea6-461e-8472-9311c144c3eb,"2022-09-19 06:36:57.556614","2022-09-19 06:36:57.556614",1,c39563e0-752f-4f53-ad19-6f4f926ae86c,b41dfc0a-05ba-44c0-a1ea-834b17ea50eb,13b87345-395e-41b6-b3a3-283bf122d58b,"[Callout] New Callout published: 'test'",callout-published,NULL,NULL,1
