id,createdDate,updatedDate,version,authorizationId,lifecycleId,userId,communityId
0152fc6b-d3b8-45b0-a662-ec85a2847fcf,"2024-02-12 13:41:29.375829","2024-02-12 13:41:29.000000",3,3bcd9753-0a8e-4177-8d1f-66d96b382688,46134b6c-aac6-40cd-bab2-e4ea728ed8b5,c0a1af88-7b45-4b58-babf-fe7665041240,582edcb2-79f7-4858-8b57-d71453a301be
0231791c-d9ff-4eaf-9146-19dc54872508,"2024-05-08 08:43:07.528658","2024-05-08 08:43:07.000000",3,26cafb34-3518-466e-ae7c-371698e18c6e,df511e3c-83a0-431a-ada1-0ebd3657895f,f915b39d-731d-4f64-a8d5-e97f43fb0106,ce26030b-3a9d-4a59-84e3-60639e03aa0d
043df984-9845-4751-88d4-2445eaec4a88,"2023-10-11 12:59:43.339850","2023-10-11 12:59:43.000000",3,c11f7adf-b63f-44d2-bd11-9e53524b5a2c,ce0148e8-6ce6-4768-8229-14641945f2f0,7735980c-e464-4caf-b2d8-6c329abd95e4,cd178614-7097-4901-bce1-f05e9245bce1
04c14841-803c-4a9c-b7b4-9ceba13df17d,"2024-01-03 16:25:11.455285","2024-01-03 16:25:11.000000",3,29c89ed9-2892-43be-9c2b-536f4bad0121,ed295f36-0edb-4e6d-ac8e-6b7aa37a5ba1,42d306a6-1ab1-409e-bee7-2fbf37f1636c,076940e4-2a86-4906-9b56-54250d9b8b3d
0581a110-8cfd-4545-ae71-3fb0cdb0ec89,"2023-07-20 13:54:32.548287","2023-07-20 13:54:32.000000",3,9d03b84a-89df-46d4-96b4-8c09191ac248,9835b5b3-e819-432d-bae6-27343b93bee5,70e6e81b-36d9-4feb-8547-fbb21b1dabc3,1c74d149-2405-4ee5-a4bd-33c23a4b6729
070038a7-44dd-4b25-91f8-4a78907ce727,"2024-05-16 10:18:30.082679","2024-05-16 10:18:30.000000",3,305b50f6-9bb4-4146-bf7a-81234b9d7ebe,6eb154af-6c67-409d-98e3-551c09ba1b5e,e69467c7-7f41-4a15-a6a6-503880b5c7ea,ef75a0ff-bdb8-41c0-ad9d-78cdb992ae98
08d760f0-c8bf-4baf-aea6-4f93fce79102,"2022-07-13 13:27:03.931083","2022-07-13 13:27:04.000000",3,4fb24344-41b7-4dcf-a4f8-ad26e401b134,51f902ee-83d8-42a5-af8e-e138f21c5e7c,e05a5738-014c-4c95-a57d-35f03da2d156,84b90970-6c96-4569-bf9a-275f71c0fd5b
0a4a8be9-f958-4855-9979-7b9149854aaf,"2023-12-05 15:12:13.848807","2023-12-05 15:12:13.000000",3,efb089e9-71bf-4cd6-a149-8fda95c435c4,1d58d7d6-1524-4736-ae49-cb41b9adc98a,0b55d062-fb0d-45a4-9fbe-f711f620e8de,cd178614-7097-4901-bce1-f05e9245bce1
0eb23d4e-d07d-4392-8f48-f893f8d06676,"2023-10-02 06:36:03.442300","2023-10-02 06:36:03.000000",3,6e669d34-fae2-4a24-9fab-a0b7f86e4319,35e36e4d-e371-4124-b5f9-d42202378956,7735980c-e464-4caf-b2d8-6c329abd95e4,ef75a0ff-bdb8-41c0-ad9d-78cdb992ae98
0fc26905-e0ef-4cd6-bce5-2799b0dec038,"2024-07-10 14:46:06.473271","2024-07-10 14:46:06.000000",3,a8cd23d5-c5c2-49ae-ba36-ccdf465540db,201397c7-2a58-42e3-a953-d66e6d226b4a,3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,e7489c16-3c32-40ed-a244-f96318f9048c
10f8a995-0c04-42fe-9c39-2cefafa0bbcf,"2024-06-26 08:44:14.382538","2024-06-26 08:44:14.000000",3,21af45eb-f7c3-4b40-9084-64dce466067b,dc7e067b-ce81-44c1-99fd-c880fe083caa,3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,aba32985-72df-4012-b4eb-ee023b10bed8
145898d8-216b-47e3-b5e8-b1a2f2f09203,"2024-07-01 11:47:13.654370","2024-07-01 11:47:13.000000",3,28a5a232-54ea-4867-a998-9cdf37a30b5d,19c254e6-77df-4800-bfb1-71c0f5d278a9,a3e2b243-9e85-4fb5-8bd7-314a5ba625b0,ef75a0ff-bdb8-41c0-ad9d-78cdb992ae98
150336c6-7f62-4401-bf82-31ef2f28156c,"2024-07-05 13:46:07.906180","2024-07-05 13:46:08.000000",3,00ef5382-ef1d-40c9-ae10-8505b775853a,d2460952-3ba3-425a-813c-4c38bb66a7ec,300bc0e1-96d4-4dee-b16e-a6472fa4dba1,a8997ba1-a55b-4c10-b697-3b460c572af3
1da37741-1573-4901-bce8-c3cda1fe6a28,"2023-09-29 12:05:22.678744","2023-09-29 12:05:22.000000",3,10630229-562e-429b-a314-846a7905de48,dcc7a01c-cf2d-4f63-93d8-f06fb2d5ed76,7735980c-e464-4caf-b2d8-6c329abd95e4,ce26030b-3a9d-4a59-84e3-60639e03aa0d
1dd12a39-2025-4e3b-b38b-b2d7d08c32d3,"2024-02-09 15:00:07.112005","2024-02-09 15:00:07.000000",3,d0eec930-811f-4975-a2ba-7d32e696ee9b,b2f7ce5a-bee4-4179-bab3-30d4623a0310,aef6eb84-f477-43a9-85b2-d8252a8cdf2b,ce26030b-3a9d-4a59-84e3-60639e03aa0d
1f35a37a-d210-4014-8374-fab1eab16975,"2023-09-28 10:51:41.916630","2023-09-28 10:51:41.000000",3,eb40a70d-5752-4092-b550-99a98a8c7d4e,b38022d6-9c69-42c7-8c7d-62caf3fa197d,7735980c-e464-4caf-b2d8-6c329abd95e4,24ba5561-cf0c-436b-9d6c-9db8b599c32d
231bad9f-8ee8-4f01-b336-619e506596e0,"2024-02-09 12:50:20.122274","2024-02-09 12:50:20.000000",3,153cd886-db26-47ab-baee-51a39946c956,7f523df4-8ea6-4d51-a104-326153c78bed,d4a98e34-e521-435c-88b3-45ca06ce3d84,b3173d02-5675-4f11-bb72-fdedecac8c9f
26c0b386-dd34-45ac-b8b3-2346c8b60e0a,"2024-02-12 13:31:50.813758","2024-02-12 13:31:50.000000",3,b83dd52f-9b82-48fb-a5c3-60abac20c061,b7427fdb-a593-44c0-bf6b-4a0417669eb0,aef6eb84-f477-43a9-85b2-d8252a8cdf2b,582edcb2-79f7-4858-8b57-d71453a301be
27c9d5ef-cc59-4370-bc35-51abc91f32e9,"2023-07-20 14:03:11.036934","2023-07-20 14:03:11.000000",3,f7bc0492-3e01-4660-8445-990b374e017f,5df1add5-fce7-4f99-9d18-5affff3379d0,e05a5738-014c-4c95-a57d-35f03da2d156,1c74d149-2405-4ee5-a4bd-33c23a4b6729
28f55f84-1682-4d51-ad15-fec0304f06ac,"2024-07-01 09:39:32.331934","2024-07-01 09:39:32.000000",3,06ec622b-ae4e-4f27-8e0f-7d47a28a6fc6,6ebbee81-0dc7-4e3c-ad6d-8df7477127ea,f5aa8056-1c9f-480e-8195-9055c1d85b19,8ec0fc49-65fb-48bf-b6f2-7891fb61d40e
29bfad52-d699-4512-956e-21d3557e0351,"2024-05-09 14:19:20.619266","2024-05-09 14:19:20.000000",3,1fa6da68-835d-4b4e-b066-c4d3cdf91853,16fd2d6c-a31d-4817-8f63-4b34f4e90363,7604dc0c-d27a-4ca4-bc4f-17ca6f4ff14a,2c79e518-b912-4863-affd-3353bd80f804
2ac8b112-fe56-48ae-a616-12062a545bef,"2023-08-24 18:33:12.250112","2023-08-24 18:33:12.000000",3,3e392a6e-1d97-4694-9eea-c4cb80f0a96d,862be3f7-d2df-4c25-8bbd-0f48d0a40166,2de21941-a21f-4cfc-a076-3aa3bc74157e,cc41e043-3d9d-40ed-868b-faf65aff6fcf
2f96ac14-7939-4457-81d4-7483abfc27df,"2023-07-11 12:07:50.780650","2023-07-11 12:07:50.000000",3,7187ef82-8d7f-44e3-8fb8-f3770642b614,a6d1f6a4-21b9-49c5-b61c-e13c9bba0f5a,05e3bd3f-e1b0-4c83-b8b7-d0e3a60f92fe,6daec6d7-8979-4f42-8bca-32955abbf147
2fd0b02f-335b-4b8f-a0f7-072b260ebb16,"2023-03-21 15:32:00.043981","2023-03-21 15:32:00.000000",3,ac767aef-6ca3-4fe1-8876-2ebd201a1224,0a16a3ce-f9f7-4904-ae48-d7725399221b,efea4dfb-af17-411c-bf28-e42b390eebb0,b6e28abc-1581-4b7e-84ca-b99bedbfc2d2
33f762b6-ba7c-4318-b0d6-38dba11aeaab,"2024-05-17 08:17:56.913634","2024-05-17 08:17:57.000000",3,38fcd870-71e7-41b3-8c67-9e04c2dba939,24a3c9bd-8255-45e5-bca3-46ddd77c219d,7604dc0c-d27a-4ca4-bc4f-17ca6f4ff14a,b59ae7e7-4ce0-4265-aee7-dcd9db6a58c3
35d23da1-ad5c-4935-98e6-8aa6aa0a4c7e,"2024-07-15 11:21:24.429438","2024-07-15 11:21:24.000000",3,71aae91d-c59e-4f6c-bcad-f945e9f39d47,35ddc0f9-6e39-4664-ac1f-190b716c9596,e170410c-31bf-46c8-addc-b4b177995319,ce60bb9e-f075-4baf-8e27-089251e0b453
380e7414-6a08-49e7-bc7d-4d5c5db0f31f,"2024-02-15 13:06:40.156030","2024-02-15 13:06:40.000000",3,31fb4857-d736-4d19-bae3-b46a84297119,1dede399-cb7b-4775-886e-a7573d49371d,4680475f-358d-4cf9-a25f-9d1e4957a3c7,aba32985-72df-4012-b4eb-ee023b10bed8
3edddd5f-aa6f-4763-b3c3-e074da037b52,"2024-06-26 08:45:16.045268","2024-06-26 08:45:16.000000",3,c51e4d01-c331-4eeb-a96a-3e21ff7a53ec,159ec1f3-10ab-4127-a513-5c2a0ef18aaa,3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,e1e63b94-72bb-47f2-b1df-e37ed3dc035e
450a0a55-2681-4b7c-ac5e-276d3f74ed87,"2024-05-16 18:47:48.742757","2024-05-16 18:47:48.000000",3,fc7c23ef-5052-429c-88a5-9af64ebb893f,57934479-15e5-421f-b7d9-66b894114518,f915b39d-731d-4f64-a8d5-e97f43fb0106,f022a751-8000-4b3e-8486-b22cf296aa3b
47dd0626-3ca1-44c2-a2c2-a50faa067413,"2023-02-16 14:48:02.747195","2023-02-16 14:48:02.000000",3,e6b125f0-d860-43ff-b707-2a9228fcd745,133b39fe-8180-4f24-9033-70f59bca0eb7,2de21941-a21f-4cfc-a076-3aa3bc74157e,8aa2fcc2-2b9c-4e99-9615-d1a37998fcdf
491077a3-b473-4bfc-b498-b60a771723c6,"2024-07-01 09:43:54.801961","2024-07-01 09:43:54.000000",3,084b74ec-741e-4c98-a1b9-7b8ae34780d1,2b3bd73f-b396-464d-976a-5d13f17c0ce3,f5aa8056-1c9f-480e-8195-9055c1d85b19,8ec0fc49-65fb-48bf-b6f2-7891fb61d40e
4910c564-bf07-43f4-97a1-bb5be574f72e,"2023-07-11 12:04:58.497118","2023-07-11 12:04:58.000000",3,395f5f92-001f-4f94-8f2a-f01b21d66b47,16955fde-9347-4995-9870-5a89d989bc5d,05e3bd3f-e1b0-4c83-b8b7-d0e3a60f92fe,bcc3c477-59c0-42c7-b3e4-c5319dcd19fd
495e8eec-790f-43e0-b792-f1a1eca7a793,"2023-03-31 14:20:03.156574","2023-03-31 14:20:03.000000",3,34d7b944-d7b6-4037-a208-f7dedfb69168,3ed67aa6-2716-4662-8664-431f619dea5f,2de21941-a21f-4cfc-a076-3aa3bc74157e,c69fa487-449b-4782-bee2-55b995cdbdb7
4ae2d5fb-a291-457b-b585-64f935389599,"2023-08-31 09:50:09.064904","2023-08-31 09:50:09.000000",3,3bfa5c05-2e9b-4968-8c8b-dfa8533339c9,c37a9b63-a0f8-43c9-a7d9-4a06a371e699,86d82fe6-1be4-4ca0-b4ea-6b1bcbfd9b38,2d36986d-df89-4f7e-9f7f-fa3f75671a68
4affde8c-55f2-4309-93da-17753977b949,"2024-07-11 15:05:02.525742","2024-07-11 15:05:02.000000",3,cf3af666-6f56-490d-84cc-6e2df4845376,69eca540-8c6f-483d-8a13-e47cb9b29a08,15e755d6-6ada-4924-a7c6-e1c1689a33d1,aba32985-72df-4012-b4eb-ee023b10bed8
4c34f918-e7df-4c20-8693-7155ddbfd485,"2024-03-12 15:49:55.667292","2024-03-12 15:49:55.000000",3,0a17412b-da37-434c-a93a-4be76d0366ea,d2eded68-aafc-4f9e-833d-b8439dfb6e61,f672631c-64a2-4eee-b5bd-6ea70bd2898f,aba32985-72df-4012-b4eb-ee023b10bed8
4fdf3adb-1188-44db-8059-e43ed0372865,"2023-07-20 14:27:39.710710","2023-07-20 14:27:39.000000",3,2cd9cfb8-67a1-466c-a139-b339dcf647fc,2211e38b-b866-457b-a962-f020389f4ba6,2dc4f7ed-58da-404a-9590-389a74b5e02a,1c74d149-2405-4ee5-a4bd-33c23a4b6729
52927d98-932d-44e9-99e7-29293e034ef5,"2023-09-29 12:03:23.615080","2023-09-29 12:03:23.000000",3,8a2b2c4c-ef91-4c49-9d5b-94fb670622ca,76ad7975-0b15-4808-9ff4-06765fd286c5,7735980c-e464-4caf-b2d8-6c329abd95e4,aba32985-72df-4012-b4eb-ee023b10bed8
5ffd9298-e4b6-4101-bb43-bdcb68ce8685,"2023-03-22 14:55:55.943790","2023-03-22 14:55:56.000000",3,c7cd4a78-3c33-4260-b809-62fdef997cfd,0dcce0df-add0-4698-b531-38680bc9e88a,2de21941-a21f-4cfc-a076-3aa3bc74157e,b6e28abc-1581-4b7e-84ca-b99bedbfc2d2
608fbac5-78ab-49c0-a190-7fe615675592,"2023-08-31 08:08:58.538638","2023-08-31 08:08:58.000000",3,e89f6db5-4c93-457f-8d02-09b556fabe54,265e9fa2-0b03-4d92-a431-cba8258c1ebb,2de21941-a21f-4cfc-a076-3aa3bc74157e,f022a751-8000-4b3e-8486-b22cf296aa3b
6387eeaa-c21a-4057-b36b-863bb7509b46,"2024-07-10 14:27:15.454232","2024-07-10 14:27:15.000000",3,b4d2dcab-27f2-4790-af11-40b21a2838bc,bdae5f41-e223-434a-9e96-87586bf32f62,3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,c69fa487-449b-4782-bee2-55b995cdbdb7
6397e24b-b4c2-467e-8f91-ef8f543a90b6,"2024-05-16 07:49:31.962037","2024-05-16 07:49:32.000000",3,73f6026d-9f0f-4a2f-ba5d-6fabc9f42b5c,9c91b6ae-daff-4a78-91e9-ce593a3f902d,f915b39d-731d-4f64-a8d5-e97f43fb0106,b74549d5-7c1b-44e7-8bff-8cd0a2a5d23b
662e5428-f6b6-4bc5-8a56-da4e4084a1c9,"2024-02-12 13:38:09.913023","2024-02-12 13:38:09.000000",3,fc9faad1-75e9-458f-a2b7-1e0c310e9d50,3cbaddd3-cab5-4b04-822a-5eadb89e796d,c0a1af88-7b45-4b58-babf-fe7665041240,582edcb2-79f7-4858-8b57-d71453a301be
66b8498f-213d-46bd-955c-1f638af9e26e,"2023-08-22 10:18:58.072128","2023-08-22 10:18:58.000000",3,793a3f36-b707-4a32-aa45-9879094729e5,349ea5f0-e2d6-43d8-bef1-65ea5cb21d1a,b798e94e-7e88-454f-aa48-0d1f7fc7b007,8e97e0d4-125d-48f6-b85f-63650a3326f4
67b2ad81-c336-4d2f-a5f9-d19b34de967b,"2022-07-13 13:27:39.484291","2022-07-13 13:27:39.000000",3,57c98cfc-badf-489f-ab8e-b490f4bb69d5,5b1f44aa-52c9-4fb1-b273-9ce425b9e8d4,e56d3eb9-d209-439e-b0e1-bb16903c2773,84b90970-6c96-4569-bf9a-275f71c0fd5b
6855ae78-4e57-4646-9aa6-88152fe6095e,"2023-12-18 13:01:15.417467","2023-12-18 13:01:15.000000",3,d533aa32-3897-4b46-81b3-b9a9a7239a53,5a97d273-411b-4545-854f-2421b0c684d0,42d306a6-1ab1-409e-bee7-2fbf37f1636c,c0c7c16a-c7e6-4edc-81f0-7859b631992d
76216c83-2cff-4f8f-b106-59ed932ba326,"2024-08-19 07:30:33.675293","2024-08-19 07:30:33.000000",3,73ab9b69-968e-497b-a4df-6634df9d3d8b,ea628970-fa8f-4ae1-bbe0-a2dcd8778181,09de737a-a8e8-44dc-b930-239c87b6b702,263a3383-d8cb-4173-9e30-adc3f6d6c5b3
7742f989-dfa4-499d-b919-a84d905fc116,"2024-08-06 15:46:51.577559","2024-08-06 15:46:51.000000",3,d6f07d18-5a0d-4198-8e9e-e726cebbc1d1,ab963e95-ca36-4b38-9016-cc1625f93e8d,9693b1cf-29bd-4e47-a339-540a0ed8cf26,aba32985-72df-4012-b4eb-ee023b10bed8
