id,createdDate,updatedDate,version,authorizationId,lifecycleId,userId,communityId
796bcbfc-fdaa-45ce-a85b-4a4bdbcf06e0,"2023-12-18 13:37:42.418402","2023-12-18 13:37:42.000000",3,c47970cc-857e-4fda-bb1c-32d7435171e2,17fc13e0-e261-45b2-92b4-905528e3dd96,efea4dfb-af17-411c-bf28-e42b390eebb0,aba32985-72df-4012-b4eb-ee023b10bed8
7e45a1b2-55ea-46a5-a151-f877998cc153,"2024-06-26 08:46:13.863141","2024-06-26 08:46:13.000000",3,2caa8f52-c93a-4979-9a2e-7d9123860633,42ef9534-f0fa-4774-935f-877f7504458f,3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,e1e63b94-72bb-47f2-b1df-e37ed3dc035e
7f7fefb9-2593-427d-b533-d2507dd3c7f0,"2023-02-16 14:41:55.264974","2023-02-16 14:41:55.000000",3,ffde1fbc-954d-4f28-9ba5-c0e0a1048b70,c96e800e-f3b0-4c5f-8105-24035fb54f4e,2de21941-a21f-4cfc-a076-3aa3bc74157e,d81aa05e-d6ba-4261-889d-5c94e8cdb9df
80f6a8c9-9d33-4f88-a22f-2b5d813936ad,"2023-05-03 07:54:51.745715","2023-05-03 07:54:52.000000",3,2ec72023-1d25-4528-9a45-59d157fe874a,c991bf4e-f069-4542-905b-6f2a09b0dd3d,efea4dfb-af17-411c-bf28-e42b390eebb0,84b90970-6c96-4569-bf9a-275f71c0fd5b
82ac6c03-65b2-4838-b5e2-a5fa3b8b440e,"2022-07-13 13:27:44.040968","2022-07-13 13:27:44.000000",3,efe672b4-83f3-4a3f-9abd-3a11d4ac1bb0,9ce20b2e-bb64-464a-a004-f019d37985fe,e05a5738-014c-4c95-a57d-35f03da2d156,84b90970-6c96-4569-bf9a-275f71c0fd5b
8378b5ac-f9f1-4d04-9f9a-cac4b3c8e384,"2024-05-17 07:38:11.651037","2024-05-17 07:38:11.000000",3,abc3f7b0-d734-491c-ac2d-60bdc7ae0ac7,51c67646-4239-4dfc-aec0-bda1fc1c245d,f8465ceb-e87e-4557-91bd-3402f2983b0a,234544af-cc77-4a4c-9e44-13bea5bd6a23
85d66ee9-1f8f-42cf-94a3-3deba9a2abb4,"2023-10-12 07:38:07.372586","2023-10-12 07:38:07.000000",3,947f05c5-87f1-4471-a7ea-eac585605f7a,caec8053-7b0c-4e63-b018-9f436ae6abbb,2de21941-a21f-4cfc-a076-3aa3bc74157e,05eb22f8-c51e-437e-956c-7b5d5bae618c
86222292-232f-47d0-ad39-f7eb5b0f045a,"2023-08-24 18:32:20.929014","2023-08-24 18:32:20.000000",3,17f224ac-5ae3-484d-b60c-0bdf698a5ef1,9a08e090-295b-4c8c-9ea7-d7552fb054da,2de21941-a21f-4cfc-a076-3aa3bc74157e,cc41e043-3d9d-40ed-868b-faf65aff6fcf
86f86bca-5799-4cf0-bbe6-aa0675c409c3,"2023-06-29 11:31:56.837015","2023-06-29 11:31:56.000000",3,870ba776-935e-4d4c-b56e-17ec74fb8960,9ebcb0c3-0817-4245-92f2-24526293d6c0,2de21941-a21f-4cfc-a076-3aa3bc74157e,aa0dbc88-70c9-4b08-b6ac-54fcfd064756
89241e96-8b29-45dd-8454-4fa31a20533a,"2024-01-22 16:17:50.689295","2024-01-22 16:17:50.000000",3,c9a25ed8-d4fd-4938-98c3-251b58531739,e460f3b2-98c0-4835-80be-40c65d2b401d,70e6e81b-36d9-4feb-8547-fbb21b1dabc3,17afcd02-3d9d-4620-9a0f-f8a854544838
92c3c43d-aba5-4ced-a367-18b03e4c8772,"2023-11-07 14:48:19.644205","2023-11-07 14:48:19.000000",3,48294f00-f66e-4131-86f3-8005f9ad2f48,6c084585-82ae-48a6-b2e3-7c6ea5c520d2,2de21941-a21f-4cfc-a076-3aa3bc74157e,22729c3f-072c-4018-972c-b0525843da22
934aae1c-b9b9-4995-a6c6-d86229a4ab49,"2024-08-07 09:44:35.089498","2024-08-07 09:44:35.000000",3,f069abbb-4662-4d87-b229-857f43f31b9b,98bafbfc-f466-4922-91b1-31d74f56c645,9693b1cf-29bd-4e47-a339-540a0ed8cf26,ef75a0ff-bdb8-41c0-ad9d-78cdb992ae98
93c8aa1b-73ad-42cb-917d-b82ec7bece6f,"2024-02-21 08:48:29.706299","2024-02-21 08:48:29.000000",3,35ae353f-e981-44cb-b6c7-661c2404d066,ead660ab-1d71-4384-b774-04fea487d148,70e6e81b-36d9-4feb-8547-fbb21b1dabc3,a6befc80-0220-446c-aa65-c0d57838b5c4
95b601ec-0857-471c-b276-00cee46e1e92,"2023-09-29 09:13:16.589279","2023-09-29 09:13:16.000000",3,5f0530a0-230d-4e82-b1a5-e51b6b764520,65fb4c4d-532f-45b4-877a-4eb2addaeb05,7735980c-e464-4caf-b2d8-6c329abd95e4,c69fa487-449b-4782-bee2-55b995cdbdb7
9ad3b09f-304a-4d3e-8a7d-8907e843dc6a,"2023-10-11 14:16:59.490668","2023-10-11 14:16:59.000000",3,2ce73eb3-9a07-4646-8c5b-67c4085b4731,f1db41fe-0692-4fc3-80ee-d17c868e0693,cc1c0059-79d8-4d52-81ff-ea5e0b180f6b,05eb22f8-c51e-437e-956c-7b5d5bae618c
9d29e24c-f10b-4af2-aa4d-f3b2b2ed7c87,"2024-06-30 23:18:28.281180","2024-06-30 23:18:28.000000",3,7fce7297-1772-4880-9fd5-28e0a3d8dd9d,77141d8d-9cfd-490d-bdb0-1a2eb2d0f7a3,3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,ce26030b-3a9d-4a59-84e3-60639e03aa0d
9d359b4a-1e00-4d96-b801-9c64ee39a0b0,"2023-10-11 13:04:42.964919","2023-10-11 13:04:43.000000",3,41cf99d9-e841-45e7-96cf-100296f96d77,823cd731-6b06-475c-8abe-e913a7ca5f7e,cc1c0059-79d8-4d52-81ff-ea5e0b180f6b,03bb2d61-a505-4c2f-8b53-0ebef0fe9dab
9d650854-7601-4529-bbca-e1fad57254ae,"2024-06-18 09:41:00.437067","2024-06-18 09:41:00.000000",3,225714f6-5795-4d8b-bc52-92d01c9686fe,a1d7f55e-6cc4-4859-8491-aef3341b1fb9,1b5cb33c-08d5-40ca-bac0-2622e2fffe0c,586af872-faa8-4c16-9f93-dbd54e893e88
9d72a551-1a74-4cd6-bb55-3eb9433b5ac9,"2024-06-03 13:02:58.067918","2024-06-03 13:02:58.000000",3,3226dde2-7e7d-4e3f-b0e5-7f37b553db7c,294f41e6-1910-4731-9625-cf97ce91f98d,b024c1f4-fe89-4334-9ee9-f81f06624b5c,586af872-faa8-4c16-9f93-dbd54e893e88
a648593c-b59e-46a4-860f-3b2f1a4b48f7,"2023-09-29 12:06:42.255680","2023-09-29 12:06:42.000000",3,6a90b3e3-8d02-4cfa-9b6b-e046b2fa5e81,058a8c8a-f3ec-41d9-905d-cfd710dad120,7735980c-e464-4caf-b2d8-6c329abd95e4,e7489c16-3c32-40ed-a244-f96318f9048c
a6e0340d-1335-4bb9-a48f-d8fb7cfdbda8,"2023-12-06 12:36:44.618354","2023-12-06 12:36:44.000000",3,76591c9d-53ca-4d01-8010-fdf5288abf39,27ebbd0e-e613-4d8c-b92f-3a918b45431b,03db200a-1b24-41a0-bc76-f22277b49628,cd178614-7097-4901-bce1-f05e9245bce1
a7d283a5-55db-42dd-bd6f-6d1146fbaf1f,"2024-06-26 08:47:33.191129","2024-06-26 08:47:33.000000",3,f5fc2f46-8bdc-48c5-8f46-982e4e076ad5,3a28fc0e-0f21-47e4-920f-0e50d5369571,3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,e1e63b94-72bb-47f2-b1df-e37ed3dc035e
ab579721-be59-430c-bbdb-47426bacc2c8,"2022-12-22 14:19:25.549276","2022-12-22 14:19:25.000000",3,e06724b1-c7b6-46d8-a02c-7bdd0ca08bb4,ebd128ae-05c3-4587-b223-8d6781abf219,b8f08576-8933-450a-856a-03ba22204efb,76942af9-f45c-4514-903b-df31f84ccc45
acbb8c37-cdb7-4b1a-9ba5-94751e7849bf,"2024-02-12 13:27:49.820244","2024-02-12 13:27:49.000000",3,4ca503a2-6af9-4e6b-860c-805e1449ce56,89251ba8-1ccb-4af9-ab29-6b2994032d35,aef6eb84-f477-43a9-85b2-d8252a8cdf2b,ce26030b-3a9d-4a59-84e3-60639e03aa0d
aeb2a4a4-b5d5-4b8c-b63d-a8af3c7bc835,"2023-07-11 10:18:58.892359","2023-07-11 10:18:58.000000",3,32d45950-537d-4895-825d-bf3d0b7a13c9,bc755df1-1827-4802-a357-74b691da3db0,9159e964-d084-422c-be12-e67cd99d01dc,c0b35036-4e70-43c6-8ae4-7857cd7bc00a
af2c26aa-ccd4-4d2f-a644-77b20256f470,"2023-11-22 12:40:41.359857","2023-11-22 12:40:41.000000",3,b895132e-5caa-4884-a61f-e8819e1d2360,2fc61463-d16e-4342-94c0-0ec18644e2da,70e6e81b-36d9-4feb-8547-fbb21b1dabc3,e8f92fb0-ac92-4fab-b00c-01f97c43f478
b2828a89-62e1-430d-9873-580e699d1753,"2023-08-31 08:09:29.286658","2023-08-31 08:09:29.000000",3,44d07295-87ee-4dc0-8676-93a8d122345c,ebf5004c-51e3-42ef-a863-feaa860e3b40,86d82fe6-1be4-4ca0-b4ea-6b1bcbfd9b38,f022a751-8000-4b3e-8486-b22cf296aa3b
b287730f-18b0-4f10-ae17-174a982f5c4f,"2024-06-28 23:37:42.624941","2024-06-28 23:37:42.000000",3,81c3fc60-073d-45d6-8cff-10b967e1f071,20b879db-8232-45e3-9778-0f3b9015ea3d,efea4dfb-af17-411c-bf28-e42b390eebb0,32fc3e82-b10c-495d-b7a2-ddf4477ecfed
b36734ad-28dd-4c79-84c6-89593919beda,"2023-08-24 19:26:52.438372","2023-08-24 19:26:52.000000",3,00cfae0f-214c-4a6b-bbc2-b79a9035b804,cc848ee3-e8fc-4642-90e8-cdf838d3db08,2de21941-a21f-4cfc-a076-3aa3bc74157e,2ac543a8-3a8f-443a-ae21-efe81926b540
b99c5693-a703-4744-9151-8b5c2896b028,"2023-08-31 09:42:25.023432","2023-08-31 09:42:25.000000",3,3ce73e4e-7d2a-4d20-9287-762ec532d6a7,1e55ea36-fa9d-4b7e-9cd6-66839f840cb7,86d82fe6-1be4-4ca0-b4ea-6b1bcbfd9b38,d49347b2-2149-4808-90d5-53584d7c1520
c2238e1c-84a7-43ae-8909-d024bac1ce74,"2024-07-05 13:58:39.323648","2024-07-05 13:58:39.000000",3,abf4d9bc-9bbc-4d40-98bf-7e5a172b1778,1b796c8f-7552-43ec-aa20-fbd21c5f8523,d61fe394-3182-42cf-8835-d582086bc912,5738e3c8-6dac-45e3-8a6f-b77f97935a86
c3098626-cd0c-42c1-9ad8-b03cc6932fc5,"2024-02-09 13:02:37.690362","2024-02-09 13:02:37.000000",3,bd74f03a-4666-4494-9f5d-75f4fb00ad89,c74bf042-081b-4a4f-b983-f392f8f0bde3,d4a98e34-e521-435c-88b3-45ca06ce3d84,ab1a222a-9ebb-4692-84cf-3d37877c1ae5
c460ab35-a6b4-4baf-8d8e-a2a3b6e76d9e,"2024-06-27 06:23:52.628296","2024-06-27 06:23:52.000000",3,dc9a31b0-258e-4e2d-b8ae-725614b49d91,3ba23ba6-3672-4b04-b7da-14ecbeec2569,efea4dfb-af17-411c-bf28-e42b390eebb0,ada83ce1-97f5-4807-b350-6286a266737d
c906db6b-364a-4ec9-9665-bed30bc0f03b,"2023-09-28 08:06:34.343872","2023-09-28 08:06:34.000000",3,3fe26039-9f66-49a1-b0e2-594aab9a008d,8dd0e4fd-630e-48b9-9211-df4da75f7b24,7735980c-e464-4caf-b2d8-6c329abd95e4,d49347b2-2149-4808-90d5-53584d7c1520
da70b9dd-9d9d-4c94-903f-9c473a485c0b,"2024-08-19 07:44:18.506265","2024-08-19 07:44:18.000000",3,860b61f9-5ace-4ff4-8ae5-0ff7623d39f3,b75758ef-3f3c-44ba-9c7f-eb0308815278,09de737a-a8e8-44dc-b930-239c87b6b702,ae98928e-f4db-4680-89e3-d183843d48ed
dcfea227-6ace-44bc-8c87-d19f17daafee,"2024-07-23 08:28:58.706682","2024-07-23 08:28:58.000000",3,19ec8e7f-4917-49dd-b3cb-99cbe370ec92,944ac174-595d-480b-bdea-52b1c4283343,3017ab10-07f6-4b5f-9c92-54ea2dc48cfd,58bc88b5-0ae3-4ee3-beff-7a9ef96631c8
dddfc354-39af-4f49-b788-1dcefd5deeb5,"2024-02-09 14:52:11.882467","2024-02-09 14:52:11.000000",3,53dc7a85-4e36-4351-a4ec-708b4fb5c07e,53f9f2e2-f5cb-4540-833d-a489978b8079,aef6eb84-f477-43a9-85b2-d8252a8cdf2b,ef75a0ff-bdb8-41c0-ad9d-78cdb992ae98
de1792f5-d50b-40a8-8601-c65186a7d121,"2024-02-12 13:42:09.670249","2024-02-12 13:42:09.000000",3,ccc2048c-7305-4475-b698-8967615d718e,bea57a32-9465-42c8-bf9a-4f4371b7010c,c0a1af88-7b45-4b58-babf-fe7665041240,ab1a222a-9ebb-4692-84cf-3d37877c1ae5
de5c9928-3022-489a-bf5b-0823ddc24b78,"2024-02-09 13:02:13.742832","2024-02-09 13:02:13.000000",3,be4c1e32-0100-4e0d-bb1d-ecfb42f006bb,692d1169-00c1-4764-97e9-f74966404b2f,d4a98e34-e521-435c-88b3-45ca06ce3d84,ef75a0ff-bdb8-41c0-ad9d-78cdb992ae98
df07272f-fa2b-4048-bb49-c931909d0926,"2023-08-31 09:26:01.855664","2023-08-31 09:26:01.000000",3,cd37ac4d-968d-4158-b6fd-bdb19d345c4c,fa86ed9f-7515-4763-8442-8a251ba98548,86d82fe6-1be4-4ca0-b4ea-6b1bcbfd9b38,e6830290-2747-4cc1-ae39-d872295eb592
e9512074-cb42-4886-8df2-ff599a99d064,"2023-09-28 15:56:08.140188","2023-09-28 15:56:08.000000",3,39cf360b-c6cc-4d50-b297-ce2c63152c0e,16d2bbe4-c833-427f-9d87-408ad43d12e2,7735980c-e464-4caf-b2d8-6c329abd95e4,c0b35036-4e70-43c6-8ae4-7857cd7bc00a
ea939171-b2e9-4824-9aa9-46697ed3a1ca,"2023-07-11 09:54:31.849696","2023-07-11 09:54:31.000000",3,af811cb3-f6cc-4ad2-a7b8-3aa43c980933,2db13b78-49c9-4f09-a592-2e5327b86465,562751a4-f1dd-4ea7-8223-7bf9ef390ba2,e409019f-fded-4122-a57a-815072f80f42
ec33379d-3b45-4417-99a7-ad3eadf2b9f2,"2022-07-13 13:33:27.984692","2022-07-13 13:33:28.000000",3,c94d7b34-b632-42a2-8f47-65fe1784e26e,616001de-943f-40ec-80de-e88da73b666c,e56d3eb9-d209-439e-b0e1-bb16903c2773,34b309fe-b3ba-4ce3-b79c-132a22013200
eca81c19-b6be-4644-8e3a-9e250d9177aa,"2024-01-03 15:32:59.379557","2024-01-03 15:32:59.000000",3,78afb6e2-d3c8-4ea2-a91c-8f33638899b7,a5a48145-6dfa-4415-a3f2-22b5e454536e,42d306a6-1ab1-409e-bee7-2fbf37f1636c,aba32985-72df-4012-b4eb-ee023b10bed8
ed5b78cd-048a-4c3d-a762-963262d3696c,"2024-05-16 11:39:55.838713","2024-05-16 11:39:55.000000",3,cf25197d-47ad-4731-a105-7beab2481174,766f2288-1b18-4992-8c7a-483dd2a28c42,ade80651-1da0-44c3-8c1e-a2cd25c810ff,b74549d5-7c1b-44e7-8bff-8cd0a2a5d23b
eea0ed2a-6604-4670-b56f-6cf4714f8c0b,"2023-07-11 12:06:35.654344","2023-07-11 12:06:35.000000",3,757a24a4-d3e2-4907-a171-3efeb8393857,28216823-a06c-453c-a72d-227ebb7546ed,05e3bd3f-e1b0-4c83-b8b7-d0e3a60f92fe,5b8b635e-3f57-4419-9df3-75a369faed80
f3d737be-dafc-41a6-8e09-078e19a35521,"2024-07-15 11:19:40.042659","2024-07-15 11:19:40.000000",3,7ab4a3d1-656d-4759-a862-057daaabb1bf,028bfca9-9009-4598-ae10-dced9971cc59,e170410c-31bf-46c8-addc-b4b177995319,58bc88b5-0ae3-4ee3-beff-7a9ef96631c8
f7374c55-8e81-4a99-a98c-98cbc444214b,"2023-02-21 10:33:50.693899","2023-02-21 10:33:50.000000",3,3fc98136-56d3-47f6-892f-cbc91663e003,04b82a6f-4230-4706-86be-6df85aa0ff2e,2de21941-a21f-4cfc-a076-3aa3bc74157e,77e5dcd3-3dcc-4a79-98c6-0fcad6ca4cb3
f9d1afbf-ff8f-4dc5-9512-f20f064fe999,"2022-08-25 08:39:18.731191","2022-08-25 08:39:18.000000",3,ac9f74ed-08c8-4e5c-9962-0f46033e21fb,d6f2419e-2595-4219-9e5b-9b5e5c02784a,70e6e81b-36d9-4feb-8547-fbb21b1dabc3,76942af9-f45c-4514-903b-df31f84ccc45
