id,createdDate,updatedDate,version,credentialRules,verifiedCredentialRules,anonymousReadAccess,privilegeRules,type
02a6f521-0d46-48cb-8810-7957ea74893e,"2024-08-14 06:38:50.808080","2024-08-16 15:26:46.998401",1,,,0,,storage-bucket
02bea835-970e-46d3-84a4-44a26739bd14,"2024-08-14 06:39:24.308037","2024-08-16 15:27:33.004339",1,,,0,,template
069bde6e-31e3-45e3-a4ff-44045ebea0bf,"2024-08-14 09:04:07.867744","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
0aa18113-ad0e-4226-957d-8f1c8a3af3e1,"2024-08-14 06:39:23.992071","2024-08-16 15:24:37.895850",1,,,0,,tagset
0c673b00-6efd-4e9e-92cd-56ba6fa53c03,"2024-08-21 07:30:01.520267","2024-08-21 07:30:01.520267",1,,,0,,tagset
0e577b00-0cf8-412f-90dd-c2bb54ecfbc7,"2024-08-14 06:38:50.962385","2024-08-16 15:26:47.949768",1,,,0,,storage-bucket
1044c7a4-0dae-4aba-a3ec-3b6a52135585,"2024-08-12 08:10:26.149481","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
118d93a5-baff-4ff2-8b45-4ede5d7a03e4,"2024-08-14 06:39:23.999231","2024-08-16 15:25:32.431226",1,,,0,,visual
138d6912-2929-473c-9ab5-a583019b5961,"2024-08-14 06:39:24.620599","2024-08-16 15:22:35.182047",1,,,0,,agent
13fb553a-eace-42f0-bf49-e0c6c6ba36df,"2024-08-14 06:38:51.508773","2024-08-16 15:27:33.004339",1,,,0,,template
1548dc3c-44cf-4a68-8f75-b3af7797f9ce,"2024-08-12 07:35:09.283518","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
156ca0d7-42fc-41f8-80d2-4693ad6a60a3,"2024-08-14 06:38:51.516775","2024-08-16 15:23:54.439417",1,,,0,,profile
15748780-4612-40f7-a304-f7e6c211591b,"2024-08-14 06:39:23.520115","2024-08-16 15:27:23.293550",1,,,0,,templates-set
1645a285-ab90-4806-98a2-18273812d7d3,"2024-08-09 15:19:16.723176","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
16b08607-d4c3-4e45-a488-c7598797464a,"2024-08-20 09:41:49.356764","2024-08-20 09:41:49.356764",1,,,0,,ai-persona-service
1abae78e-790b-47c0-8e0f-e96f222368dc,"2024-08-20 12:07:24.421506","2024-08-20 12:07:24.421506",1,,,0,,tagset
1c3ee320-58ef-44d2-a13c-d6cf0f6dc17b,"2024-08-14 06:38:51.218262","2024-08-16 15:23:54.439417",1,,,0,,profile
1de444e3-5255-477f-a47d-d06851cf2fe9,"2024-08-14 06:38:51.448451","2024-08-16 15:26:49.739299",1,,,0,,storage-bucket
1e69dab4-1e89-4c77-92db-54528586c2da,"2024-08-14 06:38:50.868710","2024-08-16 15:26:43.245494",1,,,0,,storage-aggregator
1fc5f136-8b8b-4c75-bb3e-a64b6b7224f2,"2024-08-14 06:38:51.134432","2024-08-16 15:26:49.739299",1,,,0,,storage-bucket
201e7695-8eaa-4636-9461-0177282d6f73,"2024-08-14 06:39:23.664198","2024-08-16 15:25:34.014772",1,,,0,,visual
2320c104-4c36-44ea-b560-d2d2e0f4a0a5,"2024-08-23 10:54:31.863127","2024-08-23 10:54:31.863127",1,,,0,,ai-persona-service
260f4a8b-ef65-452c-ace8-cd24a9175f0a,"2024-08-20 08:35:14.905247","2024-08-20 08:35:14.905247",1,,,0,,ai-persona-service
27d4fe36-fbbb-4153-9a1b-fe5cb5e6b2c8,"2024-08-21 08:54:17.729861","2024-08-21 08:54:17.729861",1,,,0,,template
28c9bdd4-3203-456c-8aa0-a00a4bfb0f83,"2024-08-14 06:39:23.473106","2024-08-16 15:26:43.245494",1,,,0,,storage-aggregator
299bd350-1338-4a27-a978-8a91537d41a9,"2024-08-09 14:16:41.621030","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
2a5c38ac-8a33-4889-8b6b-7b097a3019b1,"2024-08-12 13:18:36.967467","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
2a947f08-f477-43d4-a679-e201d9f76891,"2024-08-14 08:10:52.734392","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
2cdc425b-8ada-48ad-8982-709a0165a7e1,"2024-08-12 13:20:51.957333","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
2d78a0d5-f939-4cf9-97be-4822dd707b79,"2024-08-14 08:42:32.525122","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
306a2d6f-7801-4ee0-971c-06699851495f,"2024-08-21 09:12:04.228838","2024-08-21 09:12:04.228838",1,,,0,,ai-persona-service
322f5b50-ccd0-4bab-9dde-b60a7677627b,"2024-08-14 06:38:51.379570","2024-08-16 15:25:36.753621",1,,,0,,visual
32e5132d-ceb4-4204-8506-9070ea4217bb,"2024-08-14 06:39:24.154677","2024-08-16 15:23:57.278154",1,,,0,,profile
32f7cf12-136f-46c4-8a8b-608e1f3aac9e,"2024-08-20 12:06:37.012171","2024-08-20 12:06:37.012171",1,,,0,,tagset
35a14b3c-bb30-4825-884a-6782297fa008,"2024-08-12 07:00:50.936654","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
35f82eb3-08c8-4f4d-817c-10aa2e41e4b2,"2024-08-14 06:39:23.410179","2024-08-16 15:26:52.427259",1,,,0,,storage-bucket
36b62f58-af79-4249-95e1-ed7fa8aec700,"2024-08-14 06:39:24.316874","2024-08-16 15:23:58.703860",1,,,0,,profile
3906fa73-5d83-465a-9700-264cf7595f63,"2024-08-14 06:38:51.595550","2024-08-16 15:26:53.432316",1,,,0,,storage-bucket
3a46a501-fa5b-449f-881f-f9b086381b7c,"2024-08-14 06:38:51.198822","2024-08-16 15:27:30.089538",1,,,0,,template
3f784360-5d59-418c-9b52-9410b004c96c,"2024-08-14 06:39:24.330837","2024-08-16 15:25:38.522203",1,,,0,,visual
425d19b7-7fb3-49fc-8920-4123d38b61b6,"2024-08-14 06:39:23.657402","2024-08-16 15:24:47.801372",1,,,0,,tagset
43ee2d1c-0765-488e-babe-15cf6ccd0538,"2024-08-13 14:27:56.377018","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
44462872-147d-4eb2-9f02-e53e3e561c12,"2024-08-12 07:16:57.678792","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
45646a64-f915-49c9-99c5-f0cde3b2c7b3,"2024-08-12 06:57:47.072652","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
471eed38-3578-4b86-b766-3a1e04d8231a,"2024-08-09 15:39:57.019965","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
4787a4e9-0c0d-42a7-bbd6-63763e20fa78,"2024-08-12 07:14:51.481469","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
5066e49a-ba40-4b5c-9681-40e31e03c480,"2024-08-09 15:06:22.566526","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
51927c85-3fcb-4a59-9c8b-e8d4fe019bad,"2024-08-20 09:25:11.823219","2024-08-20 09:25:11.823219",1,,,0,,ai-persona-service
5209c0ae-7cb1-439e-a7f6-4d5afccfa3a4,"2024-08-14 08:33:56.759687","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
537a14a9-69ff-4ccb-814d-b5b966ce3539,"2024-08-21 07:32:24.060085","2024-08-21 07:32:24.060085",1,,,0,,ai-persona-service
549dab07-3474-4c23-8552-97bb7067ba7e,"2024-08-12 07:45:25.649885","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
552adf28-1d65-452c-a55e-38eefa151d8b,"2024-08-14 06:38:51.530222","2024-08-16 15:25:40.092875",1,,,0,,visual
55f3ff55-5316-4ee5-983c-4966d549e764,"2024-08-14 08:36:42.982380","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
574f0162-492a-4131-be89-e4d213cf27ec,"2024-08-14 08:32:50.919117","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
5f832f3d-5ea3-4e8a-9321-5d78bbeb8fa2,"2024-08-20 14:10:41.147370","2024-08-20 14:10:41.147370",1,,,0,,tagset
63e5bfff-3c61-4da1-be45-576069d278c8,"2024-08-21 07:30:30.587370","2024-08-21 07:30:30.587370",1,,,0,,tagset
64c2de97-9317-4c50-9f66-d06b8759c185,"2024-08-14 06:38:51.523657","2024-08-16 15:24:54.666432",1,,,0,,tagset
6609d3e4-03a2-4c30-9507-3924b1b9a376,"2024-08-14 06:38:50.917372","2024-08-16 15:27:23.293550",1,,,0,,templates-set
69a2b395-2a62-4c4f-848b-7b2a871b6619,"2024-08-09 10:41:26.662250","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
6c1e3c97-357d-4114-9a00-acef65710f12,"2024-08-14 06:38:51.046394","2024-08-16 15:24:06.541592",1,,,0,,profile
6dd6fd25-94e2-4534-a5df-38a94336d133,"2024-08-14 06:39:24.324077","2024-08-16 15:24:55.681663",1,,,0,,tagset
6ea451fb-f4a7-471a-ba50-0023105e8a11,"2024-08-14 06:39:23.796903","2024-08-16 15:27:30.089538",1,,,0,,template
6f6df75b-7c04-4188-a7bb-0386be4f058e,"2024-08-12 14:13:53.529380","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
7119fff9-c57c-4aee-8c8d-ec74aa79f4b2,"2024-08-14 08:13:48.814383","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
735953e9-8334-421e-a165-53fdb3325b0d,"2024-08-12 07:07:31.506268","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
768bb8b6-0822-4f98-b70b-82e90ce7dd3a,"2024-08-12 09:10:59.041664","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
76a3b7b4-d5e2-4419-b12c-ac6b46cbad14,"2024-08-14 06:38:51.231873","2024-08-16 15:25:44.554424",1,,,0,,visual
76ee9f2f-7f59-4015-a74f-50eb0a11aed4,"2024-08-12 07:26:56.552044","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
796971f4-710b-4b3a-a102-d79475606d9d,"2024-08-12 07:12:11.792559","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
7b179ed9-73a8-4c3b-955d-6ebce4271546,"2024-08-23 10:52:23.685876","2024-08-23 10:52:23.685876",1,,,0,,ai-persona-service
7c25f61a-3ca0-4f5f-be94-34dd10a0732d,"2024-08-12 10:53:10.198503","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
7e61e36e-e9e6-45df-9b8a-f10f39114840,"2024-08-14 06:39:23.643178","2024-08-16 15:27:30.089538",1,,,0,,template
820502a9-50c9-4462-a82d-4001f5d4603f,"2024-08-20 08:37:08.783278","2024-08-20 08:37:08.783278",1,,,0,,ai-persona-service
82c814cc-6a86-41b1-8a0f-36526817a649,"2024-08-21 07:40:50.999426","2024-08-21 07:40:50.999426",1,,,0,,ai-persona-service
8837118f-37bd-4479-b579-c73a5b0d8136,"2024-08-12 07:30:09.458870","2024-08-16 15:22:35.275768",1,,,0,,agent
89505b00-d652-4479-afc2-ebd1a776e124,"2024-08-14 06:38:51.669451","2024-08-16 15:25:02.040319",1,,,0,,tagset
8a5e0beb-8594-4d60-aec8-0c7a752b486b,"2024-08-09 16:01:26.356516","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
8acd82b3-c235-4280-9b84-b2e25d80c8b2,"2024-08-09 13:57:18.509710","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
8b07fc90-4b08-4501-a6db-d477b75fee54,"2024-08-14 06:48:28.024973","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
8b1009bb-a9ce-4a7c-82be-4acf6187b64e,"2024-08-20 14:11:33.759884","2024-08-20 14:11:33.759884",1,,,0,,tagset
8d43aeef-473a-40b2-a67a-8e724ee79d30,"2024-08-13 14:26:31.969504","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
8f602eef-c73e-4fd2-a125-14792e0004d5,"2024-08-14 06:38:51.060840","2024-08-16 15:25:47.875170",1,,,0,,visual
903158ae-501c-4297-b593-21fe11b3daa3,"2024-08-14 06:39:23.818161","2024-08-16 15:25:47.875170",1,,,0,,visual
906b4761-fa21-4417-8928-d1641e2692f4,"2024-08-14 06:38:51.655483","2024-08-16 15:27:33.004339",1,,,0,,template
90ae4b30-e5a8-402f-b187-f7ee03bf1ddb,"2024-08-14 06:39:24.168907","2024-08-16 15:25:47.875170",1,,,0,,visual
941111f2-6a09-4a8c-8911-9bbe7d64098e,"2024-08-14 06:38:51.662368","2024-08-16 15:24:13.529893",1,,,0,,profile
9b9003c8-1950-4666-ac91-b13c44d7fd65,"2024-08-12 08:04:10.533678","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
9d1ea7db-7735-4eb1-a026-777e184a779e,"2024-08-14 06:38:51.358619","2024-08-16 15:27:31.789106",1,,,0,,template
9fb9c367-cbe1-4222-a8c7-c8db20f851c2,"2024-08-12 13:05:21.614571","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
a0ca5916-7e9e-4d6c-a3cc-bfc518d8d35d,"2024-08-13 15:39:47.637288","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
a1ed30c0-47d0-4bf4-b990-42513159049a,"2024-08-14 06:39:23.889579","2024-08-16 15:27:06.779148",1,,,0,,storage-bucket
a2340575-3372-4f2d-899b-f022243396e1,"2024-08-19 08:00:16.271959","2024-08-19 08:00:16.271959",1,,,0,,template
a90db9d8-01db-48a8-b5b0-4486af177f80,"2024-08-14 06:39:24.161705","2024-08-16 15:25:10.104761",1,,,0,,tagset
b2a3ce6a-588e-4a02-bf19-f0aef5562361,"2024-08-14 06:39:23.650635","2024-08-16 15:24:17.255726",1,,,0,,profile
b2be1b2e-66a6-412a-ac20-04b205e02ea1,"2024-08-12 07:27:40.223162","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
b35fed15-c4b8-4940-9d2c-0445da0bb605,"2024-08-14 06:38:51.366083","2024-08-16 15:24:17.255726",1,,,0,,profile
b8be3e6f-35ce-49b1-884d-651276c408f9,"2024-08-14 06:39:24.628349","2024-08-16 15:26:33.636133",1,,,0,,space-defaults
b917b366-42af-40e5-ba32-a9823af52290,"2024-08-09 10:40:51.960869","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
bc35f566-1345-4f32-b7ca-13a1e16538d3,"2024-08-12 06:50:30.286473","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
bc62f58d-feaf-401b-a1cc-1c794dba5f93,"2024-08-14 08:49:07.537971","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
bf5b6425-eb32-43d9-9779-886c26de7f8c,"2024-08-14 06:38:51.225049","2024-08-16 15:25:14.778329",1,,,0,,tagset
bf72d8a3-5083-4848-8f9d-4b892d2116fb,"2024-08-14 06:39:23.731512","2024-08-16 15:27:12.445614",1,,,0,,storage-bucket
bfe29f58-7129-4707-8cc4-1d0cc84f8e52,"2024-08-12 07:25:28.580137","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
c00a2a91-6c4b-4ed6-8b4b-b67b00d68ce1,"2024-09-10 10:01:56.508357","2024-09-10 10:01:56.508000",1,,,0,,agent
c025515e-8b6e-49f2-bc2d-3c103b561edc,"2024-08-09 08:53:41.640961","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
c273abe0-36bf-420c-88f9-c360ef7f2cf5,"2024-08-14 06:39:23.974456","2024-08-16 15:27:31.789106",1,,,0,,template
c27e53d2-fb2a-4b55-8ff7-cfbc97639e01,"2024-08-12 13:08:19.980328","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
c49e8f9e-6fb4-430b-9219-09de3321cdd8,"2024-08-14 06:38:51.962502","2024-08-16 15:22:35.275768",1,,,0,,agent
c67a41d3-463b-4481-bb9d-104676aafc4b,"2024-08-12 09:40:21.798396","2024-08-16 15:22:35.378125",1,,,0,,agent
c92d278e-d27e-4ce5-bed0-188e81787173,"2024-08-14 06:39:23.565898","2024-08-16 15:27:13.786696",1,,,0,,storage-bucket
cbec7464-437a-461d-bed4-639f5878a1a4,"2024-08-19 07:45:38.069233","2024-08-19 07:45:38.069233",1,,,0,,tagset
ce4857b6-0cc3-4684-a896-c78243ceaa2e,"2024-08-14 06:39:24.077648","2024-08-16 15:27:13.786696",1,,,0,,storage-bucket
ce4e7eed-c769-4eac-aff2-e15188d2f5c7,"2024-08-12 07:32:25.172308","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
d045b497-a71a-44c9-a0f3-631f11949655,"2024-08-21 08:43:51.124707","2024-08-21 08:43:51.124707",1,,,0,,template
d0ea8556-2c4b-4f94-bcf7-bc37d7ef7d2b,"2024-08-09 08:50:07.232990","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
d1c44f1d-ef1f-4e39-b6d4-ad9d76959e93,"2024-08-12 14:11:01.681851","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
d317dfd1-23a6-4db7-b0e6-f0cf9b82e022,"2024-08-20 13:38:22.759468","2024-08-20 13:38:22.759468",1,,,0,,tagset
d8bcb59b-de33-4455-8540-698d7a4b29cd,"2024-08-14 06:39:23.984710","2024-08-16 15:24:24.144387",1,,,0,,profile
dea5f9e4-5193-4d99-be8a-8ca63fe29719,"2024-08-14 06:38:51.296906","2024-08-16 15:27:17.386463",1,,,0,,storage-bucket
df5090fe-1798-45c7-a2e7-5b7d10f2a974,"2024-08-09 08:32:07.829584","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
e13bdfd2-1cad-4cfa-b4e2-bc016d2cc437,"2024-08-14 06:38:51.053369","2024-08-16 15:25:23.606180",1,,,0,,tagset
e4ad747b-42de-4d98-b5f2-e75b43909ef2,"2024-08-14 06:38:51.969015","2024-08-16 15:26:33.636133",1,,,0,,space-defaults
e87466e4-61a9-4a96-a8e1-42843e770830,"2024-08-09 15:08:49.141608","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
ea757da8-0334-4fe5-97b1-fd39cd79f3b0,"2024-08-12 06:53:34.977820","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
eb08a517-5e36-4748-a8d2-4596e2662c8b,"2024-08-14 06:39:23.804054","2024-08-16 15:24:26.601892",1,,,0,,profile
ebfe788e-cb53-4bb3-a450-46c97baa22b4,"2024-08-14 06:39:24.243170","2024-08-16 15:27:19.317764",1,,,0,,storage-bucket
ef8bc559-59bd-4e4f-8530-acc0775b9216,"2024-08-12 09:43:27.424295","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
efce5bc3-0234-4ae7-b111-b7e9e88739a1,"2024-08-14 06:39:24.147931","2024-08-16 15:27:35.174766",1,,,0,,template
eff4d943-e835-4d60-b365-6dd8cecb7971,"2024-08-12 13:21:59.758584","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
f128f1e5-9eec-423f-bae1-ff98522d12bd,"2024-08-14 06:39:23.811234","2024-08-16 15:25:26.403053",1,,,0,,tagset
f339d31b-ac28-445e-b2fa-e8fe0d59406f,"2024-08-12 07:24:42.134615","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
f716c7d2-51aa-49c1-b615-7c8bffc0ec96,"2024-08-12 09:19:16.328521","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
f7d01b08-60d1-40cb-897b-caa5d8581ea6,"2024-08-09 15:53:38.593796","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
f8d0975d-8a6b-4eed-a884-a3ccbaecfb88,"2024-08-20 13:38:11.020565","2024-08-20 13:38:11.020565",1,,,0,,tagset
fa256a6d-5c77-428e-952d-a97f85b9a003,"2024-08-14 06:38:51.676650","2024-08-16 15:25:59.012748",1,,,0,,visual
fd653353-aec6-4d03-9570-d113d5bfbc0a,"2024-08-13 15:38:49.008955","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
fda47e9d-4bd5-434d-aa10-bb4b69213120,"2024-08-14 06:38:51.036026","2024-08-16 15:27:31.789106",1,,,0,,template
fe5ae542-73f5-4684-9f90-171af449d18b,"2024-08-14 06:38:51.372832","2024-08-16 15:25:28.409492",1,,,0,,tagset
ffe83c98-de2b-46a2-b17d-b761e0c96892,"2024-08-13 14:25:33.465733","2024-08-16 15:27:35.935458",1,,,0,,ai-persona-service
