id,createdDate,updatedDate,version,resourceID,type,agentId,issuer,expires
a6a30b3d-2235-44a7-9886-3ca7a1f4f4bb,"2024-05-15 14:56:53.458056","2024-05-15 14:56:53.458056",1,114b74d7-e012-4d75-83b9-eb3d20eddbf3,subspace-admin,NULL,NULL,NULL
a707eeb3-2d4a-45b3-86d1-f257ddcdce23,"2024-05-15 14:56:57.647817","2024-05-15 14:56:57.647817",1,c3c3cc60-065a-4873-bf0b-fd4d6e371455,subspace-admin,NULL,NULL,NULL
a826b86b-3457-43e8-b88c-7811ee037679,"2024-05-15 14:56:58.331376","2024-05-15 14:56:58.331376",1,66f6429d-bb19-4061-8dfe-7fd8559ac46a,subspace-admin,NULL,NULL,NULL
a8860674-80b0-4b46-8634-659f74518891,"2024-05-15 14:56:55.197296","2024-05-15 14:56:55.197296",1,4e14337d-15cd-4650-82a9-54328bcc2112,subspace-admin,NULL,NULL,NULL
a8bdac3b-5943-4d0a-82f9-456ae9ac61ab,"2024-05-15 14:56:57.901281","2024-05-15 14:56:57.901281",1,41c58946-9b3f-4b24-9ec1-764733d77456,subspace-admin,NULL,NULL,NULL
a904793b-0655-41de-86cb-0894757b80bd,"2024-06-03 08:23:16.315269","2024-06-03 08:23:18.000000",4,640d9f3c-aeba-4093-a763-4c64a16aeb2b,organization-associate,NULL,NULL,NULL
a9242f81-bf60-456b-add9-7973aa2932dd,"2024-05-15 14:56:56.825488","2024-05-15 14:56:56.825488",1,d41af930-e2cf-4c4a-ab07-4a206e02f30e,subspace-admin,NULL,NULL,NULL
aa46c2d3-8346-41ef-9aa9-f664bb5076bb,"2024-05-15 14:56:58.780939","2024-05-15 14:56:58.780939",1,4d0d1b6c-94de-433c-a0b8-64f3a8801c5b,subspace-admin,NULL,NULL,NULL
aa8ea8ee-8593-4642-8c76-23c06432cb67,"2024-05-15 14:56:57.963372","2024-05-15 14:56:57.963372",1,6792107b-befe-4e35-8853-c1197c72a7a0,subspace-admin,NULL,NULL,NULL
aac0678b-ae5f-4e66-a2d4-19fa9958e604,"2024-05-15 14:56:54.981599","2024-05-15 14:56:54.981599",1,33294520-418b-4717-966d-2a1718c96768,subspace-admin,NULL,NULL,NULL
ab6071b8-fa28-4e2d-a6f0-bf7e687c0771,"2024-05-15 14:56:52.471027","2024-05-15 14:56:52.471027",1,af3dd8fd-352f-43ab-9fc1-ed41d1a706d0,subspace-admin,NULL,NULL,NULL
ab645b1b-0ce0-49bc-b01e-431502852bfa,"2024-05-15 14:56:58.726370","2024-05-15 14:56:58.726370",1,3726adfe-bd80-4593-a2d3-900c59a3ecf2,subspace-admin,NULL,NULL,NULL
ac2d3537-d8e5-4841-a1b5-e04ea8294fb5,"2024-05-15 14:56:53.562997","2024-05-15 14:56:53.562997",1,aa5d5bd5-21e6-4b13-8f95-8b9f85c79b26,subspace-admin,NULL,NULL,NULL
acd5abcf-bf51-4652-a382-b78b0e4f524b,"2024-05-15 14:56:56.203605","2024-05-15 14:56:56.203605",1,c750c501-c26d-456c-a2bd-a1c646302879,subspace-admin,NULL,NULL,NULL
ad86d165-2640-48e9-b3d5-86cc1f8a465e,"2024-05-15 14:56:56.069366","2024-05-15 14:56:56.069366",1,be134bf0-36c6-4a83-a6b3-90fe288bf560,subspace-admin,NULL,NULL,NULL
ae87cca8-b988-49f8-8553-1a0e87728322,"2024-05-15 14:56:52.503762","2024-05-15 14:56:52.503762",1,7b60f3e6-fced-4c16-8e83-0ad484faac4c,subspace-admin,NULL,NULL,NULL
b10979c5-dd73-49da-ac5f-032ebddb2e24,"2024-05-15 14:56:55.519883","2024-05-15 14:56:55.519883",1,b46fcc5d-c033-45ed-88df-313a099e6ba3,subspace-admin,NULL,NULL,NULL
b1d7bcee-a00f-47a0-bedd-32d8c1029268,"2024-05-15 14:56:54.639615","2024-05-15 14:56:54.639615",1,a38a6b3a-eda0-4561-ac28-5b08d3a933b6,subspace-admin,NULL,NULL,NULL
b3480d6a-c092-4bb8-996e-94523b46110a,"2024-05-15 14:56:53.622583","2024-05-15 14:56:53.622583",1,9ff349a9-69c4-446e-b3a9-14278eab0654,subspace-admin,NULL,NULL,NULL
b35af1c8-4e5a-42d5-96d8-9110a64d729f,"2024-05-15 14:56:52.234285","2024-05-15 14:56:52.234285",1,34872dca-16e6-4c69-8343-e9e83f304250,subspace-admin,NULL,NULL,NULL
b3ad82de-856a-4289-aeaa-8ce9edf5719d,"2024-05-15 14:56:52.758461","2024-05-15 14:56:52.758461",1,b3af0ba3-9583-430e-810c-bfdc6a5067cb,subspace-admin,NULL,NULL,NULL
b48c27e1-2150-4ddf-a149-c931a881dce5,"2024-05-15 14:56:59.758560","2024-05-15 14:56:59.758560",1,e4686b3a-e65f-4b63-851b-2620aef98a13,subspace-admin,NULL,NULL,NULL
b6a12373-b530-49bf-b60e-b7b6c08ec695,"2024-05-15 14:56:55.726642","2024-05-15 14:56:55.726642",1,3cbceb70-6403-43fe-a530-7859f6d771cf,subspace-admin,NULL,NULL,NULL
b6f899b5-3e41-4a50-b7d7-acb0edea2f10,"2024-05-15 14:56:56.549522","2024-05-15 14:56:56.549522",1,637ba934-597c-45ec-a677-ca2be79cc7ce,subspace-admin,NULL,NULL,NULL
b73d436d-5672-473b-ba92-9a0849275825,"2024-05-15 14:56:59.650677","2024-05-15 14:56:59.650677",1,5a26c5eb-c32a-4a07-89bc-c62815ec0878,subspace-admin,NULL,NULL,NULL
b90e6a3a-89b3-4e8c-a117-f154bd9e1386,"2024-05-15 14:56:59.200810","2024-05-15 14:56:59.200810",1,c8c62aa1-70ee-4bc5-999b-4c106fbda4ad,subspace-admin,NULL,NULL,NULL
b916edc5-8ed6-4931-a584-ae07e1727d75,"2024-05-15 14:56:55.885991","2024-05-15 14:56:55.885991",1,c28f8df1-7379-45e8-af4a-781f26c5cecb,subspace-admin,NULL,NULL,NULL
ba3b04e0-4f11-4edf-8490-2cb54af8f027,"2024-05-15 14:56:57.086861","2024-05-15 14:56:57.086861",1,66f6429d-bb19-4061-8dfe-7fd8559ac46a,subspace-admin,NULL,NULL,NULL
ba89b218-14c4-447c-847d-4717b19bd25e,"2024-05-15 14:56:58.061825","2024-05-15 14:56:58.061825",1,7a982de2-d9d1-4e0d-bee4-127d22b49e09,subspace-admin,NULL,NULL,NULL
ba8ac77d-efa2-4934-b15d-c69de855f95a,"2024-05-15 14:56:53.029839","2024-05-15 14:56:53.029839",1,cadea637-f418-4f1e-896c-2fc590c800ae,subspace-admin,NULL,NULL,NULL
bb81437b-8018-4e99-8f30-aa477e24f2ae,"2024-05-15 14:56:53.856287","2024-05-15 14:56:53.856287",1,ca085ad7-bcdb-4e37-93c1-d2cd9866fc8d,subspace-admin,NULL,NULL,NULL
bb8dc434-959f-4633-858b-925c57e2233e,"2024-05-15 14:56:52.428057","2024-05-15 14:56:52.428057",1,0cc5457a-e0ad-4c67-87cd-f02fc5a67a7d,subspace-admin,NULL,NULL,NULL
bbe2e56e-8526-4dbf-81b7-ff702ffbd137,"2024-05-15 14:56:57.431402","2024-05-15 14:56:57.431402",1,f3904bdf-fc8e-4b51-a591-e28181bb7c0b,subspace-admin,NULL,NULL,NULL
bc50ae20-814f-4f02-8d4f-3c72bbf64ebb,"2024-05-15 14:56:59.704313","2024-05-15 14:56:59.704313",1,3bc8d599-186a-41a1-853c-c2cc45dbaf5b,subspace-admin,NULL,NULL,NULL
be9f2f0e-ccdb-4cb2-a1c7-4a7b4415f95f,"2024-05-15 14:56:59.808688","2024-05-15 14:56:59.808688",1,3662ab6f-24f2-469d-b4a1-78d5bdd55a74,subspace-admin,NULL,NULL,NULL
bec4948b-a874-4e19-94ba-7cde4f8e709d,"2024-05-15 14:56:55.307398","2024-05-15 14:56:55.307398",1,7b9ed9ac-1a46-4811-b5a5-c0594eda9436,subspace-admin,NULL,NULL,NULL
bf115a04-fdd0-4d06-90f1-af1cd45e2cb9,"2024-05-15 14:56:52.118880","2024-05-15 14:56:52.118880",1,e4c05efe-e433-404c-b150-81eb6ae10a77,subspace-admin,NULL,NULL,NULL
bf3afd27-1e47-4789-a327-02b81bca8095,"2024-05-15 14:56:54.277339","2024-05-15 14:56:54.277339",1,57da85d5-77fd-4efe-9c32-c5b818588fde,subspace-admin,NULL,NULL,NULL
c06a984b-6e8c-4f68-bd23-e05fd9bda892,"2024-05-15 14:56:53.952033","2024-05-15 14:56:53.952033",1,3a5c26ee-a184-4208-8952-cdbcd81d5006,subspace-admin,NULL,NULL,NULL
c182d5e8-53d1-427b-90b6-5458c85108cf,"2024-05-15 14:56:53.056198","2024-05-15 14:56:53.056198",1,29dbe035-1692-4b6b-9fb0-60147e385f5b,subspace-admin,NULL,NULL,NULL
c3007cb4-f7cf-4620-b62e-25d436f0fbc8,"2024-05-15 14:56:54.845572","2024-05-15 14:56:54.845572",1,7efe3c41-2041-4efa-909e-3628eb85002a,subspace-admin,NULL,NULL,NULL
c3071aa6-ca37-4c94-9de0-d7391b0023de,"2024-05-15 14:56:55.280404","2024-05-15 14:56:55.280404",1,ab5093c9-1302-4513-a5d5-82df0ea96a76,subspace-admin,NULL,NULL,NULL
c41bfa27-892e-4b67-b615-1bc8195cbbee,"2024-05-15 14:56:55.836589","2024-05-15 14:56:55.836589",1,aedd148f-3394-405b-9bb1-ed719bab49bd,subspace-admin,NULL,NULL,NULL
c50768fe-92ac-4c96-8ba1-3cc12fa81372,"2024-05-15 14:56:52.155475","2024-05-15 14:56:52.155475",1,caa8313e-135e-4467-9f4d-eabfffaf9936,subspace-admin,NULL,NULL,NULL
c515f2f1-e4fc-4115-ab78-cdd9dcfcc709,"2024-05-15 14:56:52.950627","2024-05-15 14:56:52.950627",1,1c77c2de-ee84-4266-ba02-1e75b9bbbc10,subspace-admin,NULL,NULL,NULL
c517c210-6df2-411a-912b-d30edf0e0e5c,"2024-05-15 14:56:56.346477","2024-05-15 14:56:56.346477",1,66f6429d-bb19-4061-8dfe-7fd8559ac46a,subspace-admin,NULL,NULL,NULL
c53a240f-367f-4b16-b307-499138862bf1,"2024-05-15 14:56:55.786163","2024-05-15 14:56:55.786163",1,f588128f-050b-4ad8-adb5-64cd53b80cb4,subspace-admin,NULL,NULL,NULL
c6d878ca-821b-4c62-93b3-33fa115f04bc,"2024-05-15 14:56:52.703111","2024-05-15 14:56:52.703111",1,caa8313e-135e-4467-9f4d-eabfffaf9936,subspace-admin,NULL,NULL,NULL
c6db2be1-5155-4037-9f05-9f9fbbc1c50b,"2024-05-15 14:56:55.911958","2024-05-15 14:56:55.911958",1,cffe2ae5-2526-4897-821e-986595f7de2a,subspace-admin,NULL,NULL,NULL
c7103996-d9bd-4c2b-a867-b6e7000e8e1f,"2024-05-15 14:56:58.191488","2024-05-15 14:56:58.191488",1,a2beb0e5-c0ab-46c4-ab9b-ea0311f4051f,subspace-admin,NULL,NULL,NULL
c718a8b3-9d8f-42ab-b0cf-5b20b9bf42a7,"2024-05-15 14:56:57.819533","2024-05-15 14:56:57.819533",1,e4686b3a-e65f-4b63-851b-2620aef98a13,subspace-admin,NULL,NULL,NULL
c7d6a20e-15f1-4cd4-b365-2ddc0a5f69ae,"2024-05-15 14:56:53.238107","2024-05-15 14:56:53.238107",1,d0a97bc4-6208-4582-aab5-8b09891b14f8,subspace-admin,NULL,NULL,NULL
caa8a411-0a6b-4747-88eb-6d27f8284aa3,"2024-05-15 14:56:56.175589","2024-05-15 14:56:56.175589",1,e4c05efe-e433-404c-b150-81eb6ae10a77,subspace-admin,NULL,NULL,NULL
caeb24f8-d674-484a-864a-40babdbb84ff,"2024-05-15 14:56:54.613122","2024-05-15 14:56:54.613122",1,f34e27fa-c980-4150-b1ab-a0ccb691149e,subspace-admin,NULL,NULL,NULL
ccd5123a-a508-47ff-a05c-9c5e396dafa5,"2024-05-15 14:56:57.115480","2024-05-15 14:56:57.115480",1,a4d739b5-fef3-46ba-863d-971760b58f78,subspace-admin,NULL,NULL,NULL
ccded6c0-d4b3-43dd-82f6-b38b8e31b0d5,"2024-05-15 14:56:54.302550","2024-05-15 14:56:54.302550",1,c3c3cc60-065a-4873-bf0b-fd4d6e371455,subspace-admin,NULL,NULL,NULL
cd2b0a38-0847-49f9-ae01-75349e5a3362,"2024-05-15 14:56:56.456977","2024-05-15 14:56:56.456977",1,b5e491a4-2b65-4447-af73-be7f170b4274,subspace-admin,NULL,NULL,NULL
cfedd263-929e-4e9f-b90f-e00aafb23145,"2024-05-15 14:56:54.170104","2024-05-15 14:56:54.170104",1,f3904bdf-fc8e-4b51-a591-e28181bb7c0b,subspace-admin,NULL,NULL,NULL
d04414d6-f79e-49f9-b883-0675c73bbf74,"2024-05-15 14:56:58.015637","2024-05-15 14:56:58.015637",1,null,subspace-admin,NULL,NULL,NULL
d0d98a99-6fd5-4daa-a42c-c54218853fe4,"2024-05-15 14:56:58.251863","2024-05-15 14:56:58.251863",1,e4686b3a-e65f-4b63-851b-2620aef98a13,subspace-admin,NULL,NULL,NULL
d1737089-702a-4324-9a0a-e0804c6409f1,"2024-05-15 14:56:54.008863","2024-05-15 14:56:54.008863",1,null,subspace-admin,NULL,NULL,NULL
d2ea0145-c84e-4c73-9e7d-a242a6eaf657,"2024-05-15 14:56:54.687412","2024-05-15 14:56:54.687412",1,fad55b90-3639-4e93-88c8-d0c295027c55,subspace-admin,NULL,NULL,NULL
d32b96d3-1975-4b96-8e21-cc50faa912ca,"2024-05-15 14:56:54.061500","2024-05-15 14:56:54.061500",1,011d4154-1933-4156-8824-3b32d9cc4091,subspace-admin,NULL,NULL,NULL
d3e65320-059b-48ac-b44d-9aa6ed17c3d2,"2024-05-15 14:56:52.259963","2024-05-15 14:56:52.259963",1,e15f7255-0a68-4541-85ef-876846e970e6,subspace-admin,NULL,NULL,NULL
d41ab3e5-0e13-45e5-8cd8-8fb17ab6a6a4,"2024-05-15 14:56:52.528141","2024-05-15 14:56:52.528141",1,e4686b3a-e65f-4b63-851b-2620aef98a13,subspace-admin,NULL,NULL,NULL
d5960ba4-6233-4f12-95b5-4e3171c42939,"2024-05-15 14:56:56.578231","2024-05-15 14:56:56.578231",1,ba1c575c-68ed-4382-8acb-a9f8eccfa226,subspace-admin,NULL,NULL,NULL
d7626369-7e99-4adf-9f6c-71986983575b,"2024-05-15 14:56:58.753025","2024-05-15 14:56:58.753025",1,ca085ad7-bcdb-4e37-93c1-d2cd9866fc8d,subspace-admin,NULL,NULL,NULL
d79d0fb4-c21e-4daa-9156-86c65cacda99,"2024-05-15 14:56:53.268235","2024-05-15 14:56:53.268235",1,bbc0c0ef-3978-4597-8bf6-5ace5c78d7b7,subspace-admin,NULL,NULL,NULL
d8fb1784-d261-4aa3-9106-7f806d2093be,"2024-05-15 14:56:56.292147","2024-05-15 14:56:56.292147",1,cb4e9122-c9c6-44b2-8af8-d195c43738a8,subspace-admin,NULL,NULL,NULL
d90ff723-7609-4614-84a1-675601982994,"2024-05-15 14:56:53.880805","2024-05-15 14:56:53.880805",1,421122fe-1105-49d8-a716-8902fcf8424f,subspace-admin,NULL,NULL,NULL
d96632d5-577b-4548-be8b-b7a6e9ef999d,"2024-05-15 14:56:53.980901","2024-05-15 14:56:53.980901",1,04d43f30-ae54-4d8d-bfe2-e6feca516db7,subspace-admin,NULL,NULL,NULL
d9d65a79-5376-4b7d-921a-277a5aaaa9f6,"2024-05-15 14:57:00.142364","2024-05-15 14:57:00.142364",1,2e664bdf-4e0b-422d-88f9-d89859ffe916,subspace-admin,NULL,NULL,NULL
da1aa008-34af-468c-95ef-3a21ddb3a662,"2024-05-15 14:56:54.253426","2024-05-15 14:56:54.253426",1,47866aee-98ab-4348-98ea-1b430a819677,subspace-admin,NULL,NULL,NULL
db46236b-975c-4f33-b087-6fe668348b86,"2024-05-15 14:56:52.208877","2024-05-15 14:56:52.208877",1,a4223ab2-45c7-4a5f-93ed-f0ebf6ac6b03,subspace-admin,NULL,NULL,NULL
dc993554-f3e6-4a0c-809e-cc30da60a2ee,"2024-05-15 14:56:53.487028","2024-05-15 14:56:53.487028",1,e4686b3a-e65f-4b63-851b-2620aef98a13,subspace-admin,NULL,NULL,NULL
dd3fd8b3-5178-48e3-b579-b49a2ac7ba54,"2024-05-15 14:57:00.412554","2024-05-15 14:57:00.412554",1,127f6fda-29d5-47d3-932f-6db28e906e10,subspace-admin,NULL,NULL,NULL
de5cb43b-734f-43b6-9c47-c4ac301de174,"2024-05-15 14:56:53.698832","2024-05-15 14:56:53.698832",1,d0a97bc4-6208-4582-aab5-8b09891b14f8,subspace-admin,NULL,NULL,NULL
df066a9c-9153-4b5a-9985-584f7325f4ba,"2024-05-15 14:56:57.698308","2024-05-15 14:56:57.698308",1,3847f73e-8518-45da-99cf-0e00854f715f,subspace-admin,NULL,NULL,NULL
dfc6dd44-bb02-400c-aa6d-d72fde39bc80,"2024-06-03 08:23:16.346000","2024-06-03 08:23:47.000000",3,a3800c71-ec5e-484d-a90c-f87d53f54271,organization-associate,NULL,NULL,NULL
e0b88f26-f73c-4d26-8a8e-4f38a4b3512a,"2024-05-15 14:56:54.472957","2024-05-15 14:56:54.472957",1,70090f8e-9f0a-43a5-9a0a-a8df0f9fe47a,subspace-admin,NULL,NULL,NULL
e109599e-e20f-4d25-a22b-3a5ec7a1bb78,"2024-05-15 14:56:57.849245","2024-05-15 14:56:57.849245",1,a9e4a80d-9b8c-4b31-b859-06cb492c5477,subspace-admin,NULL,NULL,NULL
e163996c-0cf2-4ead-8c79-403ada8d8587,"2024-05-15 14:56:56.742183","2024-05-15 14:56:56.742183",1,127f6fda-29d5-47d3-932f-6db28e906e10,subspace-admin,NULL,NULL,NULL
e242369c-77b8-4f1e-9e3e-0a92847b5ca2,"2024-05-15 14:56:57.274272","2024-05-15 14:56:57.274272",1,29dbe035-1692-4b6b-9fb0-60147e385f5b,subspace-admin,NULL,NULL,NULL
e35b6b0f-03ea-41a0-a7b1-08e3a42f6047,"2024-05-15 14:56:53.367231","2024-05-15 14:56:53.367231",1,41b43ecb-f31c-4570-a196-68a1a25eb354,subspace-admin,NULL,NULL,NULL
e3d101f6-63b0-43ae-8d83-5ba62bc131db,"2024-05-15 14:56:55.812486","2024-05-15 14:56:55.812486",1,a9f993b0-8485-45f9-a36d-ed22e19a39d4,subspace-admin,NULL,NULL,NULL
e3e832fa-bbf8-4f3a-8464-b1209b9db6a9,"2024-05-15 14:56:59.079469","2024-05-15 14:56:59.079469",1,f34e27fa-c980-4150-b1ab-a0ccb691149e,subspace-admin,NULL,NULL,NULL
e482a03a-466a-4a76-8212-4bf86e69ef51,"2024-05-15 14:56:55.860552","2024-05-15 14:56:55.860552",1,41c58946-9b3f-4b24-9ec1-764733d77456,subspace-admin,NULL,NULL,NULL
e5ab9853-67a6-4d33-8dff-94225a146544,"2024-05-15 14:56:59.287629","2024-05-15 14:56:59.287629",1,66f6429d-bb19-4061-8dfe-7fd8559ac46a,subspace-admin,NULL,NULL,NULL
e780501f-d2c6-4eb1-ac31-582333a3095c,"2024-05-15 14:56:54.332504","2024-05-15 14:56:54.332504",1,8f84ffea-4f22-4dd4-a220-bb0fdb8dd58f,subspace-admin,NULL,NULL,NULL
e7808f39-56fc-4e7d-9e45-ac0e09c15404,"2024-05-15 14:57:00.664821","2024-05-15 14:57:00.664821",1,ec112d3e-945e-46a4-8fa3-128f83d728a0,subspace-admin,NULL,NULL,NULL
e9f4af63-f76e-4946-bb65-eddf770188ea,"2024-05-15 14:56:59.966407","2024-05-15 14:56:59.966407",1,421122fe-1105-49d8-a716-8902fcf8424f,subspace-admin,NULL,NULL,NULL
ea295359-6b13-49d9-9da7-8954b3af830f,"2024-05-15 14:56:54.899872","2024-05-15 14:56:54.899872",1,71577ac4-cf86-4d16-9c9f-021c39192118,subspace-admin,NULL,NULL,NULL
eace458b-7792-46d5-af0e-5836f70c75cb,"2024-05-15 14:56:55.568511","2024-05-15 14:56:55.568511",1,41b43ecb-f31c-4570-a196-68a1a25eb354,subspace-admin,NULL,NULL,NULL
ec3ff986-82e0-4f50-9181-e7ad99fe8c1f,"2024-05-15 14:56:59.027947","2024-05-15 14:56:59.027947",1,127f6fda-29d5-47d3-932f-6db28e906e10,subspace-admin,NULL,NULL,NULL
ece04948-d92a-4962-8a87-e7e31411341f,"2024-05-15 14:56:53.778381","2024-05-15 14:56:53.778381",1,34872dca-16e6-4c69-8343-e9e83f304250,subspace-admin,NULL,NULL,NULL
ece1eca9-2f11-40ac-86a2-df18f068f107,"2024-05-15 14:56:52.849639","2024-05-15 14:56:52.849639",1,f283630e-db04-46a4-8470-dd0df90cbaf1,subspace-admin,NULL,NULL,NULL
ed2b6006-7e3e-47cb-9065-de26477a6f48,"2024-05-15 14:56:55.967951","2024-05-15 14:56:55.967951",1,29c96d95-b5e8-443e-ac9d-916c536e4209,subspace-admin,NULL,NULL,NULL
edaafc56-e56a-4a2e-afd5-a09a06fb89cf,"2024-05-15 14:56:56.485141","2024-05-15 14:56:56.485141",1,null,subspace-admin,NULL,NULL,NULL
ef33a2df-2683-4aa1-8627-e6e326a33e5c,"2024-05-15 14:56:52.087812","2024-05-15 14:56:52.087812",1,17d9ff1f-d151-4652-8e68-a9134c66be4d,subspace-admin,NULL,NULL,NULL
ef576b9f-b01b-4e6f-9505-1a62036690ca,"2024-05-15 14:56:54.748230","2024-05-15 14:56:54.748230",1,29c96d95-b5e8-443e-ac9d-916c536e4209,subspace-admin,NULL,NULL,NULL
f041eff0-3827-4c06-8eeb-82fb3d09436a,"2024-05-15 14:56:55.543631","2024-05-15 14:56:55.543631",1,799d9422-1fde-4ec9-8828-868bd1b05201,subspace-admin,NULL,NULL,NULL
f045dab8-6e52-48fb-adcb-47e1fa6bce95,"2024-05-15 14:56:59.860707","2024-05-15 14:56:59.860707",1,1c77c2de-ee84-4266-ba02-1e75b9bbbc10,subspace-admin,NULL,NULL,NULL
f16ddfaf-c6ab-4d7f-ac33-eee2f8fb5024,"2024-05-15 14:56:52.287196","2024-05-15 14:56:52.287196",1,ad5c3ed3-f72d-443f-92cf-537d2e978c84,subspace-admin,NULL,NULL,NULL
f317805e-ef6e-4c37-b5bb-4d8e6acb2cf3,"2024-05-15 14:56:55.440546","2024-05-15 14:56:55.440546",1,77f450a1-3fb5-4fd8-a5fe-8f2f0d0cd4a6,subspace-admin,NULL,NULL,NULL
f44272ef-a5f9-47ec-8447-49d1cd6e4ad0,"2024-05-15 14:56:59.883323","2024-05-15 14:56:59.883323",1,00b45a22-9b15-4a25-af47-8b25420bfa22,subspace-admin,NULL,NULL,NULL
f5b4eb66-4d50-49d1-96d1-96711d60e34b,"2024-05-15 14:56:53.079885","2024-05-15 14:56:53.079885",1,144c20b9-417b-424f-ae37-7952238fecf9,subspace-admin,NULL,NULL,NULL
f69aef53-6732-485c-bc95-cf33e8073308,"2024-05-15 14:56:55.992087","2024-05-15 14:56:55.992087",1,ea1ad147-f34c-4aec-a7e7-1b25406db573,subspace-admin,NULL,NULL,NULL
f790fd35-882d-4eeb-b382-4e6bdd66d14d,"2024-05-15 14:56:56.605575","2024-05-15 14:56:56.605575",1,aedd148f-3394-405b-9bb1-ed719bab49bd,subspace-admin,NULL,NULL,NULL
fe8193db-ec6f-4cde-ab25-f40de74bb68b,"2024-05-15 14:56:58.404519","2024-05-15 14:56:58.404519",1,c8c62aa1-70ee-4bc5-999b-4c106fbda4ad,subspace-admin,NULL,NULL,NULL
