rowId,id,createdDate,updatedDate,version,nameID,authorizationId,profileId,agentId,legalEntityName,domain,website,contactEmail,verificationId,preferenceSetId,storageAggregatorId,communicationID,accountID
39,003677e6-3fea-45df-b4f1-af46296bc087,"2023-04-06 12:52:53.248304","2024-08-27 14:19:28.060133",3,release-06-04-2023-org,6ad00912-70dc-4b91-b638-346ca2d46644,d8959cb3-52d0-4ecc-a05f-049b243d1513,585ef9b8-e99d-4662-9acb-2694ad37aecf,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],da4f58d4-d1dc-47cc-bc0b-477a0708b0f4,c70fe355-85b0-4adb-a53c-6b7dc57911f2,40869cd7-8777-4453-b89c-8fa7b0448a1a,,5ab4e4dc-cd6c-4c51-9b9c-a22480f5df6d
68,0f6248ee-40f4-4e24-8a03-608d01c525f7,"2023-11-09 15:55:56.153549","2024-08-27 14:19:25.941463",3,check-org-membership,88460d0d-24ec-442c-9c6a-83e12adb6bf0,5dadef54-452f-4b87-a44d-2d27db74ef29,07db7c49-f328-4711-a5e0-ba3fce62f404,,gmail.com,,[email],75501555-7215-46da-8362-da051d8c9880,3f37f039-494e-40e0-9796-17a5b3c684ac,e1289da7-7c00-44e6-9c4d-f6ce01a9b4a7,,5b5c47b0-2b44-4d38-9ca9-4b23d06072db
65,10dcd75d-426c-4fd5-935e-f2b368890fc4,"2023-10-11 10:43:37.717942","2024-08-27 14:19:26.641619",3,release-11-10-2023-org,ad3fad75-9dab-47a8-8c34-0b375876dcc9,36b63228-2de0-4521-ad52-60e533b90ffd,18b071ec-15ae-4fde-a7a2-3ee21ea3a645,Release-11-10-2023-org,test.com,https://123.com,[email],84c6f8e3-8d0f-419f-8dde-cc5019bfe942,e2dccba8-a5cb-42c9-8769-d26e2d7f6cce,4191b1b5-56a4-4fe2-8a9e-69e8cd1103e2,,c42bceab-053c-4ac9-a250-3195eccd3997
93,11a326ca-d73d-47f3-aab3-06a6918cebb8,"2024-04-08 10:15:21.660191","2024-08-27 14:19:27.011786",2,search-org-archived,652a4299-9d44-4bec-b970-d9fb1f9dd882,2d158e52-203d-4102-9e1d-43cbb76743c6,2e16463d-f216-4a30-b50b-76e3d224d532,,,,,6ee50711-f48f-43e2-8fab-98db20a713b7,82efc388-bd79-4e4c-ae8b-9e6b7908026c,da3308fc-678c-41aa-bbca-b58d107d3de7,,756d52ec-775d-4be7-9146-307a107a84cd
67,1306fa59-ff5b-4620-b6b6-9d5fb5574c7c,"2023-11-09 15:19:26.447417","2024-08-27 14:19:27.930054",3,release-09-11-2023-org,4f4f214f-3a25-4fd2-9076-dd5aa0cb2938,33cadbf2-bd56-4491-8b26-b25170e1784c,52e5727d-7b9d-44a6-820f-18bb71da4d0b,experiment,Release-09-11-2023-org,https://www.experiment.io,[email],8ee512f8-cdda-401a-88d0-196295723e85,e8c849f2-c142-40a7-9141-cb9621893f29,140905b1-bf16-4cd5-b2dd-df1124415aba,,94299cff-0bcf-4780-a980-ca404b05e399
27,17c6b02e-b6a7-42b5-a327-72b06868d00c,"2023-01-11 14:45:50.401391","2024-08-27 14:19:30.455984",2,release-11-01-23-org,9ef2fb87-5dfc-4264-b834-d9114ce883ec,abb19500-2e38-4e01-aef8-e6d8cffc38f8,c6665066-ebc3-4eae-9053-ece337314a24,,,,,062b55d9-8de0-44f9-8cd0-282a83aaf332,56049a77-2ca4-42b3-a47e-dfef97a16835,1f7e60dd-e97e-4ead-8bee-1eea15ff0c68,,8f4851a2-d22c-4d7e-b2ee-74c2fcdb726c
22,1f5463d7-c883-45d2-bd95-a6746f95ea51,"2022-11-25 09:53:16.040006","2024-08-27 14:19:31.140727",3,org-release-25-11-2022,4e8653cb-a695-40d3-b128-438528a3eac4,18d59c7c-5cb8-4a07-aae0-91b65ec0a714,d74fdd49-d8af-4403-a8e4-403bc8f4b96b,org-release-25-11-2022,experiment.io,https://www.experiment.io,[email],c768d2e7-76de-4a7b-a4e2-21f2758c9308,e3025ed9-bfdb-4aeb-ab9c-3aa731d4d3a8,68597551-149e-4361-b31d-3d909ef2e242,,06e3c69e-1b31-4770-855b-6047d50dbd67
44,1fe938e3-0463-4d52-bd5a-de73dcd0ee0f,"2023-05-10 07:44:21.673780","2024-08-27 14:19:27.144444",2,org-migration-ipfs,3fbe2f20-1041-4479-9af5-fcbc8bdde240,1b750bce-64d3-4b06-88df-1387ea3ed8c7,30d29dde-b960-4a69-9b86-7de1b83d01c7,,,,,d1126b30-0a50-4064-bfd1-60b41e2f736d,b24b5ca6-73ef-4bd8-b34f-afe2136f016c,aa17be27-3d35-4167-943d-8472278fd5bd,,b1f08f97-5af5-44ee-b91a-9b9b2b5c4580
4,201571e5-fbf7-44fc-9dd2-16c1ae80912c,"2022-07-13 14:13:58.433758","2024-08-27 14:19:26.515034",2,food,aad6f76b-bffe-4b6e-b257-5417611b4c77,2aeec5bb-41c4-416e-adc4-34237c7d8225,14541b28-9fbd-45d0-8f77-10ec4c6ca2e5,,,,,152225d5-9796-441f-98fb-e5770be3bb5d,e20d0a3a-3b69-465c-b798-e15947ebf8f0,00b7c488-1548-46c7-8891-333d1cedc2ea,,fa7550c2-78b1-402d-9b22-e8733aa48137
80,20da45fe-d354-41bd-8967-1e887a33e9aa,"2024-03-25 11:28:55.217222","2024-08-27 14:19:28.614302",3,march25-org,1dd7de39-4a27-4889-9175-cc86719e7f89,b6c8d9c0-2501-4c48-9a1b-ff95b7a0ff20,7805cfbc-d470-4783-8192-66af52e1d984,March25-org,March25-org,https://www.March25-org.org,[email],0c0db4fa-5eff-4203-8e37-4a702acd46e8,66c88e4f-2be1-479a-98c4-697a9ae9b0eb,b0f74a54-64a4-4e03-b1f9-7c005c668d7b,,974984ac-f2c7-4ae5-9f4b-a1086fcdc4a7
73,2418adff-78b5-4da1-88c4-4c6a202d2187,"2024-02-01 12:14:53.171491","2024-08-27 14:19:30.517812",3,org-01-02-24-release,56311ef7-9a5c-41bb-8a60-5c7929b41401,cf9fc5f5-3d37-4e7c-a1d3-7a5470c2d62f,c9404b7c-d790-437a-8f25-886651d4ac88,organization2_legal_name,test.com,https://123.com,[email],f57e87fb-4298-4df2-8851-9ac05cde549e,42e7d5d5-7f7a-4404-897a-186533dda6f4,72364135-05a4-479b-adb5-e19fce5ac8c1,,abe1d483-1150-4a46-ab46-4622da39cdb7
24,2546fe1d-38b5-462a-81f0-968fd906cb67,"2022-12-13 15:05:04.113785","2024-08-27 14:19:26.760343",2,org-release-13-12-2022,3b1ecb74-81c3-4410-9e64-5c294755e723,71b22f16-9935-4c83-adc9-aad3485b2a4b,1b75a2e8-6129-408a-b01c-5eca7f3ee8b2,,,,,2015bf1d-6be8-4bdd-9464-9139ad2c21a7,47e38af6-0656-416b-97cc-8ce9256a06b7,fe2a59d6-66e1-41c8-a233-17edd3963789,,064a3f21-949f-4abb-81d9-10c880046a24
62,25be480f-0181-4e84-b594-bc954094e9ab,"2023-09-20 09:15:14.313254","2024-08-27 14:19:30.635758",3,org-20-09-23-release,61b49181-be15-411d-8b13-dad3fe0b893b,68bacd68-64ad-49ad-a91e-04bccd5f134b,cd0f6d55-965b-4728-83da-676f9d412b42,org-20-09-23-release,test.com,https://123.com,[email],652e25fb-cb3e-495f-95bc-545c29024135,4d2bbb3d-d582-4212-a569-d521286ee952,dc05d9ad-ae17-4e47-a624-41198ce4a787,,7b2f50ae-25c1-4470-9d51-68c41b6260d0
56,25dce762-da2a-44f7-bbed-ff5644b22dc4,"2023-07-27 14:03:35.785581","2024-08-27 14:19:25.715844",3,release-27-07-2023-org,ef1bf0d8-1a69-4290-839b-4c0bbd595788,a05a4bef-b690-4afd-a379-0eee248221ba,02772c00-4593-4f09-b6c2-dc72b0927b94,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],12cfe446-77f0-4b0c-975b-7519eed7dc8d,5b056b67-cea1-4fc4-80eb-d9b7730f80a8,30d95d7d-7099-4221-9250-4d07e1ffca7d,,89b950ad-9cbb-4499-9b4e-ca10e3b631d8
14,271b9cc0-d29c-4f77-a2da-df7f4bc8184a,"2022-09-26 06:54:32.920543","2024-08-27 14:19:27.270125",2,org-release-26-09-2022,0a9ad908-f372-4718-9caf-77bc6d41c638,4192b790-7b49-490e-8352-90a100e37a7d,3240eac6-d54e-4564-b21e-cccd2fdac497,,,,,8d57adaa-d3b9-4853-b5a8-33db92d7ea23,8995cda5-f5e0-4e74-9909-895642b3b8b6,a215fed4-9652-478b-a84c-d1a3ee9c8527,,4a2c9cdd-4cb8-49b6-a954-6b1ab8417800
63,285579f8-1c06-40a9-90a3-2b59974a0e07,"2023-09-28 05:48:05.545791","2024-08-27 14:19:30.701992",3,release-28-09-2023-org,4754697f-81d7-4fee-9bfa-f77bef2964a7,101b86ca-8ae0-4507-9743-39a5bf7b93b5,ce0014cc-ec70-4f48-82d8-4e5062afe06c,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],a411bf85-e198-440d-b554-ec2b30a58a17,46bb9d5a-cae4-4b22-8b57-97cc6cc27855,ea92e323-d8bb-47c4-b202-1d494b3fdcb3,,2ffc1c34-629b-4231-ae6b-1bea89787a9d
52,3052ba84-3b64-417a-ac09-0bb35c2b1746,"2023-06-15 08:33:04.743136","2024-08-27 14:19:29.715932",3,org-15-06-23-release,ff19dab9-6818-4377-9c3e-9959492a96dd,8205e98f-5680-46a3-ad0f-05563f478026,9fbed0a8-d49a-4567-ab33-0d24dbf4ac7f,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],ff4c0a03-1e3b-4ec6-a09e-5bf0fcbfc309,4130d4b5-42e0-4f9c-9e70-d745dfc8091e,87ac698c-486c-46e4-b7b6-091129a3af6d,,3f3b7bf9-8f75-441c-a9d0-67d0225cad3e
98,30b0fc01-0780-4d3f-9d2f-97b0f7cbed4e,"2024-04-30 18:47:40.642011","2024-08-27 14:19:30.580592",3,subspaces-org,3b43b857-9747-4a18-abe7-b330771ac9f6,5a061ba9-20a7-436c-aad6-5689db391465,c993031f-0b32-4504-b3ab-69777e75bea1,subspace,subspace,https://subspace.com,[email],379950ef-ea3a-4f84-864c-9943df2c91b5,54559d50-8cc1-4ac7-8fbd-671f89849c61,fa5c46c8-5de0-4868-b3b3-141a3ecb8ff3,,754ada46-3dbf-426a-b783-b0ace8d3ee90
122,38b61439-84d4-45f8-b4c7-6721b68b33f9,"2024-07-01 07:31:32.950908","2024-08-27 14:19:29.653782",2,ap-org,9f28fafd-f04c-4690-b2ef-ee3a90bc552b,46d2d147-365a-46aa-900a-07641958b0ca,9ed71e6b-ca6d-4172-b98c-8d6f0f04e70c,,,,,e05b91a6-2fbf-4b08-a9ca-77cb385680e7,98a63f24-367f-4439-8705-241d090f3b96,088ba59e-436e-4464-af39-75fb9d0a3729,,c3448633-6b69-4eb7-8bc0-a999eacc7291
36,38b7631e-1633-448a-bafd-d18b952879a2,"2023-03-28 12:54:01.474879","2024-08-27 14:19:27.332743",3,release-28-03-23-org,e866cc88-5dba-4d6b-81e7-7e7589feadaf,f104dd84-9e3c-49d1-85c9-f61b05e396ce,32c84346-2f90-48fd-822f-65a5d7a6b666,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],8768d996-7220-49e2-939d-c9077dc5e6e2,8d22a9df-942e-4efd-af42-165e188f5a52,5bac012c-8dea-47f3-8246-53b6ab362dfa,,cf564657-e87e-47f2-89be-ef769e660cd7
37,3ad6725e-c417-45b6-a45c-9b86bcd6616a,"2023-03-31 13:40:59.056999","2024-08-27 14:19:30.211456",3,release-31-03-23-org,f192b9aa-f319-4aff-8414-5378a11ca9fb,dfd1c7fc-9d62-4e5e-82da-7af95cf26a34,bb04f59b-2b33-46a7-b7e3-8533cd21942e,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],ea67f175-6ed6-4da8-aad3-15ad9820dd18,9e224d19-76aa-4e30-8db8-b714a6cd5534,01504236-be00-4cc7-a936-4760c3f51bf1,,ec3586d7-a22a-4e6e-af13-0a1acafaf3b6
95,420be2db-2eb9-430f-9aad-4ca783692141,"2024-04-08 10:31:28.614071","2024-08-27 14:19:29.000092",2,search-org-to-mess-up,c8e979f9-838d-4673-b73b-6074ca5ef751,49e10614-dfb9-4333-a307-2bf5dd48170f,80b844a7-be4d-4462-aa04-83bd73015f14,,,,,b3cb02f9-b238-4f2c-b6d8-9eff272d7983,f6096768-8d55-4ce7-9f30-2ffa2807f767,3cc2b18c-cce8-431b-a4ba-d37b61bc3b87,,a12d5aa8-3c26-4903-a1ea-7b13684c2b58
42,4316b6f6-13cb-41e4-a00b-768b7cf321eb,"2023-05-03 15:00:17.199382","2024-08-27 14:19:26.245357",3,release-03-05-23-org,e9a7970d-890d-4db9-8a38-ebdd7f69ae95,a05f0c2a-73dd-4dc6-9257-8383010ef3d7,0f7e7ac1-ba7d-4439-b426-493f2033d908,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],3e97ef8e-269b-4cbf-9012-fee70dc3350e,4c987eb3-d7ef-44ea-b391-e97792675f3f,89f508a1-96db-4dc4-89c5-24d62c0c3415,,030dbb5d-0fab-4bac-b194-4676bdd4550d
79,443510a9-9fc9-4dd1-9eff-348cec6e9b52,"2024-03-11 09:40:41.803512","2024-08-27 14:19:31.507172",3,release-11-03-24-org,91937f67-ccc5-40a9-be80-4caaf90a058e,5ebe2297-98d7-4879-a042-7f26730cddef,ed69b8a4-8e83-470e-8cfa-3cd65895f47a,Release-11-03-24-org,Release-11-03-24-org,https://123.com,[email],dfab9982-e786-4786-ba51-4a9e2679d821,8d4cb1e5-0538-4780-bd5b-d591f1100fe4,43aa069c-79f5-4169-a6c8-ffa5e4bc7f5c,,3705bd64-619b-40e9-9231-34142e0b1b0a
20,4757cf00-c3cc-4101-bd6d-41073133f32f,"2022-11-07 08:45:58.220679","2024-08-27 14:19:27.078964",2,org-release-07-11-2022,c087a0c6-1243-490e-b1d5-8e1c22ccdb59,1d37fcaa-e194-4ad8-920e-0a4987bd232f,2e56761a-e6a0-4e1c-9200-f691453435ed,,,,,7fbf9405-70da-404f-8608-86b847fc5cee,bed24cd6-9882-4350-806e-0a8fa794ef65,79db35a7-7371-44fd-9ae3-fb564cbcec21,,950a7544-501e-4e8f-9252-8c48903c64e0
100,494835f1-9d5e-4258-b605-a58c02993ecd,"2024-05-16 07:16:31.690127","2024-08-27 14:19:30.824369",2,org-global-roles,511250b2-c6fd-4ca8-8948-27b2acf8d664,22da8fc3-8a9a-40fa-b1c7-3883adba6bb9,cfc9157b-895b-4edf-9071-63d0148161aa,,,,,5109c073-5ea7-485f-b7f5-9ef1b2795307,ba0ee141-5e7e-4e1d-8b9a-b80e944fe792,1fff355a-9e22-4205-b837-3fab2d9ca2d9,,c96bec72-34b1-44e0-967d-7826ffe0e248
10,4bd4540f-ea25-4707-b789-57849e643a2f,"2022-07-13 14:36:41.539557","2024-08-27 14:19:27.749507",3,release-13-07-22-op,8dc3f624-07eb-4c26-926c-d9e907bcf77e,9d13ef62-29ed-4271-a5c2-0b6461eaf5bc,43bf7b58-ad72-4d0c-a285-98995d9d36bf,TEST,,,,6f7000a9-b4ff-4866-9043-4cce503e0ad6,326ff3ea-8e17-4477-b110-fd4f08174964,7a6a50cb-e941-49c4-a105-bc0ec21eca63,,6d02c0a8-b29f-4890-bdcd-80ff81563d74
25,50b71a51-d59f-4d20-bf53-03e8009a5bc5,"2022-12-22 19:22:40.058205","2024-08-27 14:19:28.368473",3,org-release-23-12-2022,97b6e579-94f8-4163-94a3-f871305c21fe,05b84df2-720f-4b41-87d1-bc6bb053e1cc,6a01c182-aa6f-46fd-bf21-bc481511d585,org-release-23-12-2022,org-release-23-12-2022,https://123.com,[email],db0b0106-7c60-4904-a53a-cbd76fb090ea,fd98a0c0-0732-4610-866c-e1b5d48c8437,cf1b83ba-61c3-4f02-940f-13922d17fb34,,4b37d4d1-d489-4d2b-9b53-4e90e58be45a
54,526ba9c3-d16a-4ba7-a4c5-f58f57da37c1,"2023-07-11 09:44:21.334019","2024-08-27 14:19:26.703718",3,release-11-07-2023-org,4a96fd4b-3890-4ba5-81b7-c0c5bd26237b,f493004b-3aaa-4fa9-ba3f-b7a9594cbb84,1b306276-64cf-42f4-bd42-498a9a32dbd9,,test.com,https://123.com,[email],868ed790-a6d1-44d3-96eb-b3c8023195c8,fe3afd14-af1a-47bb-8463-b09a38b99d5b,f2d35603-bbd8-47a6-a3b6-1860125600ff,,e7d3b3f4-bec5-4e3f-b8ef-177a8076ff74
91,566632d0-42c5-46f4-9fb3-eeb3d3c90398,"2024-04-08 09:18:29.901013","2024-08-27 14:19:29.426277",2,search-org1,1dd8a2d0-081c-4d5f-8cf2-cb0bea3a10cf,d3f20141-c440-4e38-b60c-f1db32f2fbd3,94a470f7-0393-4da6-b20d-de21caa95336,,,,,84ce5445-a8ea-47da-a439-bb5c0f0cdbf7,034ae5e2-2497-4900-b71a-f4352f91b8db,1caaea42-6e04-4d07-bbc4-82ea9be77336,,2a1e1e2e-0f3f-41b7-b9fc-45a4dd77be5f
96,56e64bf8-879f-4ae9-aeb3-5a274e3b002d,"2024-04-10 11:09:14.191585","2024-08-27 14:19:27.452178",3,vc-org,55be0fc1-7d0e-4aee-8ae4-0857030effd7,a8b68b91-f321-4a8b-b94f-217199e810f8,35cc0f6d-15fa-4854-8516-aa66a0244ff1,"VC organization","VC organization",https://test.com,[email],f8da3f99-631d-4d50-92fd-66c1ab383425,de1c316c-1f65-496a-a918-f69c0e9ff61f,28c62f6c-49d2-4f97-a778-9329373d2608,,66b70ac3-0dbb-4cf3-9c21-87aa2b1268e8
