rowId,id,createdDate,updatedDate,version,nameID,authorizationId,profileId,agentId,legalEntityName,domain,website,contactEmail,verificationId,preferenceSetId,storageAggregatorId,communicationID,accountID
60,60fc2124-0017-42bb-8010-3583d3bca2b4,"2023-08-24 18:03:55.788312","2024-08-27 14:19:27.574273",2,release-24-08-2023-org,ed391794-1853-4722-b562-883cd885dc81,9c267874-d0be-43ac-bd49-9eb68ab5c1b9,3900021b-5246-4dea-8473-48e06a917a71,,,,,7957acd2-0d2f-43f3-aabf-c156bc6e5a9e,8004741f-7fc1-4f09-8c9e-b91bb818e827,ffd7ad07-6711-419f-aade-50b18a6573bc,,a333a838-68d7-47d9-9c1c-07e3a155ad87
97,63ec03cb-42c7-410e-bd84-6696334cf876,"2024-04-23 14:32:43.519875","2024-08-27 14:19:26.310116",2,del-org,b89cb139-f714-46d7-bba3-b510d6619dbf,c41cc924-ead2-4029-9b15-825e1533f02b,12d255c4-8c01-47a2-af7e-8c13a08eb189,,,,,a7aaff97-32cb-4b92-bd42-d3234a4c4a03,b06b3e2d-63e5-4cbb-b3b5-b6f7e61cc6ae,262367fa-d7cb-4642-a98d-d42fda95620b,,88d1a6f2-0f60-40f1-ac77-dc0a03d31adc
61,653bc596-3ce5-4288-b852-f94a67b8ca4c,"2023-08-30 15:19:05.382551","2024-08-27 14:19:30.897877",2,release-30-08-2023-org,471b58c9-0569-4fe1-b496-b553eb1ce7a3,f09881fc-e5c5-4d51-8591-a5465738f373,d0e5ed1e-74be-4dc2-b7c1-296cde9ca853,,,,,5859a39b-91c8-4fd0-85cb-0c7d99bb60b3,818ddfb8-d72d-4b48-a3b6-6fdb30885004,a6519d0a-f9ef-4f5c-901c-4d1a6c567645,,ec922e89-c73b-4db3-9d0c-db257fa20876
72,669e8593-6a1e-4045-851d-2df8b4613565,"2024-01-24 07:01:32.359205","2024-08-27 14:19:31.704855",3,org-23-01-24-release,bb03b1f3-98a2-48fd-a05c-190b3609c62c,035da2a9-408c-4d60-9f3d-0aa7b200c71b,f5521d11-c56a-4a95-889b-13b3cbb2d450,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],58d9d653-712b-4754-98d9-0e26569b1023,ac9cf75c-8fd1-4054-9b73-122002e55397,2d745e43-0283-443f-bdea-1ee3df3c8ff4,,965bcc3a-4433-488c-9d76-8e648c575c09
92,69a9d179-159d-4fc1-8b3d-b1d5b547b05f,"2024-04-08 09:58:41.676860","2024-08-27 14:19:29.482090",2,search-org-2,db3c0660-5f1f-4c25-b417-a9caf43eda32,1592a921-b46d-404a-af09-04cfcaddf8f3,96302848-0f2c-405d-8ac0-bd70e53609ae,,,,,0f6f861c-4e28-4626-a7fc-07209eb315bb,a8dd94da-d4d2-487c-8b41-ecef9b25d3ff,ae4e181c-e727-4a94-9db3-cd878ccd8d9e,,a83b9661-fa4a-40ab-b5c3-3e33a5ab323c
7,6a78a101-37b5-4b5d-a2b2-54a38f7c9a59,"2022-07-13 14:14:11.375687","2024-08-27 14:19:28.185149",2,water,c0ebb762-4739-4d9a-b751-ccace945283b,54e7a2ff-26be-4421-94d4-af6b080b08f5,5ded073f-b341-418a-ab7b-64e097545395,,,,,9034fa72-010c-469c-b86c-2968eb3b41b0,1bf4b377-cef6-4524-a064-7f7125754eb5,c68ff30c-9ddd-4bba-94a3-a6b0ecf50926,,f6acfb18-143b-4dbb-848d-a7bc71804a41
34,6fb3479f-a073-412a-96ab-73f00652a538,"2023-03-01 14:24:40.544677","2024-08-27 14:19:26.171023",3,release-01-03-2023-org,946faa95-e3b6-4024-8b87-e3146cd72137,7039c5f5-484f-47e0-ad28-734e6da85b95,0c00c16b-8f8e-40dd-a6cb-69223c3f62a3,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],8c6aa690-d0ec-4d2c-aa7d-18e5902f4bb1,492aac7c-66dc-41e4-b8b9-a3a49ccd9d47,25ba93e6-36e6-42aa-991f-0586f17c5377,,74ee51bc-0ac5-4f10-bd59-80065b12a741
114,7788dea9-05d6-4ec6-b697-92b07c1bf31e,"2024-06-03 08:27:31.364859","2024-08-27 14:19:31.024556",2,org-nameid439026,c0209d34-ae6b-48f6-9989-72db5ca8fdee,640d75da-ef6e-4be7-8845-1db469b9a9b6,d404c2cb-6612-4131-9d39-42a259e75681,,,,,81358927-674a-41a0-be90-bb74d9a77b06,d17ffc42-7662-4874-916b-3cedd87305d5,473b3ba2-99f6-4b7f-88e5-3cb576f52c65,,b73e8b0e-b20f-40cf-9f76-beec241e9cde
77,77920fab-0c95-4ce0-8327-7fb2ed976f8e,"2024-03-11 09:40:41.681344","2024-08-27 14:19:31.262614",2,release-11-03-24-org,76dac23c-a258-44a5-b404-ddf264b6e624,612d7050-0fe1-40cf-a345-07603182685f,deea2778-1255-4697-bee3-b18cb7e28420,,,,,771ffa80-e937-4af9-b8ee-d259797c0343,cbf332f6-0083-49ad-8a35-866a3fabd17a,d2cc6315-d972-4389-add5-ad15e9404a2b,,96c5d10c-060f-40bd-a2a6-42d6673b9ea2
28,7aba6ea2-8acc-4b86-9484-fba03d98f71a,"2023-01-26 12:13:20.818034","2024-08-27 14:19:31.082890",3,release-26-01-2023-org,0f60ecca-54ea-4133-8e4c-18322dab2a78,e9428d2e-1e3f-4dfa-969c-504e6e2366b0,d4e84ed4-e0d1-47f2-90ed-25ffc5c546c8,Release-26-01-2023-org,test.com,https://123.com,[email],29cbca08-9fbb-4b90-935c-fc455459986e,815d32fc-fac3-476f-a00d-1bcbebd9233a,cf34f527-9ac0-41e5-a604-10547cda8c3c,,85b8ff5f-7da5-4fcc-bdff-3e93a59c5d67
2,7c6d8379-e943-4e21-bf64-96b2ae46bd27,"2022-07-13 13:18:24.197794","2024-08-27 14:19:28.734448",3,release-13-07-22-org,7936dbd0-72c3-4e2b-8899-0ae9a9bb33b8,1d04ae93-b756-4cff-a90a-2f7569f67d80,7a6b4ff9-521b-4f83-9c78-d1884a4b3341,13-07-22-org,13-07-22-org.com,https://www.13-07-22-org.io,[email],89da80d7-01dc-4319-a0be-11c29cb9ac85,8dd96f70-ca33-40cb-826f-d02fa6c77bb4,7ee7f7d3-d975-4162-a82c-13a0f21ae425,,202a2301-5e6a-43ab-a65c-cbcaa3a41461
75,85121108-b8ad-4ac5-a02c-914255a3f0d7,"2024-02-20 15:51:58.646082","2024-08-27 14:19:25.790793",3,release-20-02-2024-org,c5ff1088-9d7f-4ff2-8765-0115399e5f54,ed80034e-00ac-424f-b5c9-db2e170ed935,0477dd2f-ec64-4cd7-9683-9ad7cb274846,Release-20-02-2024-org,Release-20-02-2024-org,https://123.com,[email],63642cd7-f955-4441-b428-cb414d0c570e,975524f5-f634-4453-bb40-37cf1cc5126b,c26fdedb-f892-4d58-8d35-5dbd50125872,,1511a142-cf8f-4644-bcb4-9e2c14d117a3
9,87f49a5f-bd4b-4309-b8cf-e8185af9fc7f,"2022-07-13 14:14:19.031692","2024-08-27 14:19:29.960930",2,world-bank,d21fb6fe-b63e-47ab-8c05-e9fa7ca85529,6bcdd869-3ea1-46e2-9682-666147f9113d,a722af97-4955-456e-9597-24dafcc8c479,,,,,59901c3f-17c8-4723-930f-8f9a955a610d,2b6dd5b0-a9d3-4d08-8551-42b795519092,2e1fcac8-5eea-4548-ad5c-32524b540893,,08138512-7619-4ed9-a91f-03d3f74b169e
19,8c09ea46-12c5-43a0-a8d0-99a065e67e9a,"2022-11-02 08:44:31.765198","2024-08-27 14:19:31.772048",2,org-release-03-11-2022,5d4e107d-ddab-49e3-8abe-92b5b9952326,73b13b17-1398-4578-a9ea-f2af0e53282c,ff648617-76b1-4b0d-85a2-f4da39906959,,,,,d7395764-0c00-4a1d-9de0-1b02ce3b3567,ecd14799-c2a7-4a07-94b6-7b7bb75d5a28,6c9da427-ad6a-40e8-8504-251a2a95d4e2,,70e19bb6-6aa3-494e-9ac3-d1f8ab17a87e
58,8db6b02f-f1c2-4e3f-96ed-00621486bc09,"2023-08-16 11:57:53.803980","2024-08-27 14:19:30.142463",3,release-16-08-2023-org,12ac1fa1-648d-485a-b39c-4d755054b574,8bfe33a4-298c-49a2-9e73-3d46f2123ec6,af04d2ec-e648-4914-970a-0972db08913a,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],a7643090-b87d-42d4-a7ec-b1e8f0b91771,2791a7d6-35f0-4582-8235-72779db5824c,d79417b1-21f8-42e0-869d-4279ee8e933b,,25ac229b-19ab-47ec-80ae-58100f9ba844
45,904a12a2-8e5a-4374-a2f2-cf067eb0e4f5,"2023-05-15 10:53:39.734165","2024-08-27 14:19:26.449667",3,matrix-synapse-org,f4a82afd-f1ff-42b0-84c0-92c5232f3dc3,df72720a-7f56-4be7-8e5b-696f8b57f533,135be42f-ceba-4ad1-8483-f0fb84ab4c66,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],7371dd8e-8c91-4a91-b606-a781aad17e42,2156d3e2-6858-4e5e-959c-4f9652c7e7f7,fe124732-ba91-4447-9e8a-f6e48cc87a54,,4e1947c1-1bb3-4889-bf0d-58d8708b77fa
50,90f5b44f-a8e7-4b65-99c0-18378eba8042,"2023-06-02 10:09:14.043500","2024-08-27 14:19:29.181442",3,release-02-06-2023-org,ff84841e-3314-4b59-a6ca-4a772442a03c,d853d451-3c95-4c34-82e8-300551933eca,866151e5-c958-4b61-a207-0869d3ce4612,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],d69b1da1-855a-4209-8915-fc0e70f2c22e,5ac9947b-55c0-4420-ab58-dc5fe54878ec,f83aa68a-b192-40e3-a457-d3e6c7997d7e,,60fd3c9c-e9ff-45cb-9170-0f611e0d4b5a
47,916b3783-664f-461e-85b4-274c5ebafe59,"2023-05-17 15:43:25.176866","2024-08-27 14:19:30.391629",3,org-17-05-2023-release,90cac88d-d8c2-4bc0-be33-d8f720579911,887a300c-5e62-4184-9dc1-2e31cfa21c5e,c37776b5-db6e-4abb-8cc5-816958ced1a9,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],a3e8f4c4-3663-4ac2-b616-ce63fdef085a,64ed1fb2-498c-4073-a931-59e1b7c6d096,2685f5fd-64b4-4522-b9ba-b97bfa2f1cfa,,3a3c6377-42d4-4e6f-919e-00a0f0c40b44
15,956e60a9-23be-4752-bfc9-864f97d233e7,"2022-10-05 12:33:13.016878","2024-08-27 14:19:28.868790",3,org-release-05-10-2022,ae09b4ce-0ca6-4969-a7a3-d7ba9be7ee04,b3190097-e2a2-424d-90f2-cb28d9f6c92c,7f7de3d4-2f6c-40a1-91d0-b87c5a0d74aa,org-release-05-10-2022,org-release-05-10-2022,https://www.experiment.io,[email],d334de95-c0a4-40c2-b38c-55ba9339e542,5651ff63-cabd-4ead-8eb5-8233b5f284a8,bbae5b5c-ad7e-40b6-80d0-23b2d86c064b,,d02eabd9-f6bc-49fe-bd93-8a2da953cbc6
53,991a70e3-35ed-4ef5-92b8-282b5b020de3,"2023-06-27 12:12:26.396670","2024-08-27 14:19:30.332650",3,release-27-06-2023-org,a6ab82a2-4240-43c2-9469-8ae7f45d29b6,d2c602a8-7d0e-4362-b3ff-a4b3ea2b0088,be5fd312-05ca-4b1d-bf88-764e48204dfe,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],a82e3bb8-37fc-47b4-922b-8c0f59a907da,02a576b6-232d-4b68-9634-39c33bc27729,ea7e1e5f-76a3-430a-a718-b7c6a8f7bac0,,6f40437d-723f-46ba-8d48-234e6878c6a7
57,99245e3e-9705-4dbf-a9e9-061388a24dcf,"2023-08-03 12:27:22.080612","2024-08-27 14:19:25.862856",3,release-03-08-23-org,ebe3c497-20db-4a0c-9db0-238f82514652,20def99d-c4ce-4805-a7f1-71db154ac9eb,0670cd93-8897-42f9-ac3c-5641b9990e93,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],15d50680-4b84-4aaa-87b5-24f3b7dc6360,f01320e5-ecdc-486e-ae46-db83fd796e99,7f27bde6-6b88-4b38-84e5-3570f2b977f0,,24d089ae-9e23-483b-a1fb-d430f7b652ed
30,9a62b70f-d575-475f-b6dd-b2a6746c9743,"2023-02-16 14:18:00.343353","2024-08-27 14:19:28.491957",2,111,0162a70c-f671-48f8-8f1f-e5474f67c132,5ae4c1cf-32ed-4a75-9e8f-dd31f238c332,751776b9-2890-4b78-8ef8-abc1ae4b97e1,,,,,c1c2e1b3-3ffa-4672-8ad0-2e003c441c0b,c6136279-86a9-4b30-83a1-4e2af660bd20,8df5a64c-6675-4dc8-90c4-3e75c5a5bfc0,,7d971bf6-b6d1-4203-ae5e-b57889f6afa5
69,9b69b537-1ab3-47cf-be9e-dc2fb8ebbe91,"2023-11-16 08:48:56.528714","2024-08-27 14:19:26.584809",3,release-16-11-2023-org,d9f9aca6-bbd3-4b42-abee-cc84e56a4a6b,3edd1287-ed42-4fc3-9d0c-f70774622222,16db8f8d-8299-4a5b-a3e9-fad93b988736,Release-16-11-2023-org,Release-16-11-2023-org,https://www.experiment.io,[email],5c14907a-335a-4a6f-8b83-a84c386e61ca,cabdf079-e95d-49e0-bc4d-2a6fafbfbaff,0f7da221-4ad4-4a22-acad-bd3a68c45d9b,,6e5863b7-9851-4c20-bd89-34a387b011a8
46,9dfcf1ff-6b26-4faf-b45a-95689c2ebde5,"2023-05-17 13:09:06.779337","2024-08-27 14:19:26.821530",2,tagline-org,dd782eaf-e637-416d-8984-72f43f7f6e7d,28278ef8-8ddd-4ed6-81c9-92f705f1d321,1eb72707-4acd-4a30-a3f4-1d838479caf4,,,,,4eb698e1-0339-43cd-8295-eb6b5ff086ed,047cfed1-db44-4864-80ae-f3d8eaa23fc8,906a9a31-e489-44aa-a61c-29064d3bb250,,bdb65eb7-0183-42e8-82f8-05b7e11170c0
70,a02d0861-6d23-48e7-a713-36ee15c0a45b,"2023-11-22 08:20:26.405275","2024-08-27 14:19:27.865157",3,org-22-11-2023-release,350319a3-7fd4-49a1-b0eb-f2e93c651e58,8538fb5e-4530-4831-a74e-a2821261c1b4,4b7654f5-1496-4624-85ef-7e6a0547e6f3,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],4647e5f6-3c5f-4d82-a0af-4c942e15949c,3344b841-c95b-4e71-9966-e17c55600f6a,691e77f0-1444-4f0c-84d7-f5996bd714fc,,84e634ba-e4ae-4a4c-a1d4-0af2ebc082d9
59,a06a0262-a96c-4d77-8c4e-b6512ccc27d8,"2023-08-22 09:47:55.681736","2024-08-27 14:19:29.240779",2,vite-org,04440942-1a48-4ba2-a119-3de33a5fc3c9,71506162-0302-4853-b20d-f09fe7567410,88e734eb-0704-4ce2-9225-04c3385be9e3,,,,,a9110e47-2201-4c67-a7e4-b0e23d918db8,9cd5262d-6007-4df6-9ecf-02b2d4b705f0,3fd06da6-702c-4865-b247-d5dd47d948b0,,760673f9-7ddd-4cde-8e5a-7ffe7ed35d5e
17,a4037072-d5ed-4588-81d2-b9dcaa226b39,"2022-10-27 15:11:51.684384","2024-08-27 14:19:27.206622",3,org-release-27-10-2022,f8d05068-a4de-433b-8f55-df8c616057e7,bedddadf-a615-4025-bbc7-62f92eac115c,319b7887-894f-491c-b1cf-dcd35b802b5d,org-release-27-10-2022,experiment.io,https://www.experiment.io,[email],f771b371-758d-40a7-9c9c-725187dca306,6a3f8038-a0e7-4d7a-a788-bd6fbbb7ac12,e958692d-3269-49a4-992b-8ed71aaacaf4,,c9886092-38c0-4fbb-a918-c32f4d9786a7
5,ab547d92-d615-418c-867b-1a2b28d255d7,"2022-07-13 14:14:04.530733","2024-08-27 14:19:29.297139",2,faq,fe181dd7-a25a-40e9-9769-a03aae4dad7a,a0b0ebe4-4716-4e3f-99b7-8734f64d339c,8e8472d1-98ae-4d14-b558-b65987e5ef8e,,,,,10b42228-32e1-4889-9c6e-425d9f8cb834,488f5592-b548-4d2a-9974-b8e3f93743e8,ed5e25fd-c814-4044-a11a-afe10617c0a1,,76449e39-b8fa-42a1-90b3-683b22e0e50d
71,ad6c68c1-ad11-4b8e-bd5c-50c1530a34e4,"2023-12-05 11:32:11.303839","2024-08-27 14:19:29.838160",3,release-05-12-23-org,0daf5ec3-5683-44b9-824b-4250942f1ee2,2f3e95a1-ade1-4910-9573-6b90893c75c6,a13d0795-4dcc-4ba7-b280-fa12dafd3339,"m Ipsum is simply dummy text ",test.com,https://123.com,[email],ad3c174e-6bb6-4548-a856-5d0a4f6559b6,76af6b67-1a0a-471e-ac0a-50e20624344f,67591cc3-a43b-4b22-9749-d2c4f66b2991,,f77d3803-4f2a-4e85-99ce-356d174e2382
124,adeb3bcc-a0c9-4803-b67b-dcd2e01aeb31,"2024-08-14 12:00:06.116100","2024-08-27 14:19:26.883153",2,1112122,0e115b15-2df1-4455-a631-7314e0a0bbc8,3679440d-0eb4-4d5f-8c82-b190626ff487,2928d3b5-65e2-459f-8f14-11f62dad0500,,,,,75c164d9-d44f-4c57-90bc-2c66b2025ee7,c760a5ca-61f7-4fd3-87c0-08853f69b60e,acaecbff-006f-47c4-90e5-0828ea7044f5,,f3a64e65-8c05-43a8-beba-45300d96bd55
76,b0212278-3d45-4bc6-b109-7eaf6dceb08c,"2024-03-07 08:56:40.537717","2024-08-27 14:19:31.451312",3,release-07-03-2024-org,bab6843b-9b29-435e-8212-16b6b44fa324,7d3bfe38-1082-41c9-844e-f9cf792ddafc,e6cbd74d-4672-4431-b687-1d21e8d56c14,Release-07-03-2024-org,test.com,https://123.com,[email],e8ab05f5-768c-4ec2-9a32-5a5130693af0,0c0af9cb-7ba8-4c94-bc21-8cf3346f4eb0,1277d1ff-afbe-4f80-9fdb-773238c4b8a0,,675cd823-5d68-43a5-8260-70353172140a
21,b0b2ff35-e32d-4be8-af98-96b17102585f,"2022-11-14 13:20:21.644914","2024-08-27 14:19:29.780830",3,org-release-14-11-2022,2ca4cb70-2e26-4fed-a086-a966a1c1d073,f5b0b746-57ea-49b5-a4bc-1cfb0c77c6e4,a12e771c-e9e9-4010-bc40-316348766740,org-release-14-11-2022,test.com,https://123.com,[email],f31ed846-3942-4636-9d5f-7aff0c7ee5ef,b183997d-0326-465f-8160-7722f2318d5d,475e6bc3-6103-4692-92d4-0ea5b97be55e,,41554e14-2a02-45e0-b8e4-669f497e27c0
