id,createdDate,updatedDate,version,innovationFlowTemplateId,authorizationId
000a2230-57ed-4b0d-9cb7-fa83ab336a80,"2024-03-11 08:37:14.476590","2024-03-11 08:37:14.476590",1,15a289ed-c9a4-4f97-9104-bd50464d78f0,7126f03d-7bf1-453d-84c5-181f21d5188c
068ac391-2348-453c-b6c4-305ed92e8ff6,"2024-03-11 08:37:19.343426","2024-03-11 08:37:19.343426",1,a2f8437b-22b3-46c5-8692-e0679a695912,efe68be9-d816-4821-843b-d4781f66df7d
07a0fcf6-d0bc-4351-b0a2-e1a76812359a,"2024-03-11 08:37:19.727877","2024-03-11 08:37:19.727877",1,99430a73-9d42-4832-8932-db6881e82baf,9d49e8f1-7b50-4486-9996-16a18598a610
083d47a2-fc6f-4270-b2fe-12d10691ede3,"2024-03-11 08:37:14.006977","2024-03-11 08:37:14.006977",1,285b0300-004e-4f8b-b5f0-18331b46e0eb,0f680232-8b54-4d9c-a532-b84ffc0e64ea
088961cb-e4ab-404c-b527-7fd91330d7ec,"2024-03-11 08:37:12.342052","2024-03-11 08:37:12.342052",1,290f9ee7-3d18-466b-b3ef-9a775a8178f2,d95a51f2-931e-4bbb-8f5d-349cd79792d1
0da7ac2f-dcdb-4865-97f3-77c90eaa6a64,"2024-07-01 09:21:48.842050","2024-07-01 09:21:48.842050",1,c6e41ab7-6ef2-4907-8133-ef591357f9e1,2286e6c3-08dc-46a2-93ca-9b8047f1329e
0e6b3ea3-5361-4e0d-8c70-a017e1d5a666,"2024-03-11 09:44:13.263797","2024-03-11 09:44:13.263797",1,b5cbfe09-7540-4786-921c-3074fd7ffe3f,79be756d-b5ba-4774-ad0a-a0ddba24d78d
0e99ac57-5d72-40d9-9fed-f69137f25fad,"2024-08-29 08:41:39.422538","2024-08-29 08:41:39.422538",1,6586e5cd-7719-4319-b328-fcccc11f2dec,3a9264fd-70e8-4d5c-9e68-dbfc13679f78
0eec5c66-cd36-4a2b-b605-4accb90e1c49,"2024-06-18 13:24:17.261914","2024-06-18 13:24:27.000000",2,3df5f8fa-ab3e-4956-9692-b49dba8f32dc,1e23de11-3406-4f78-8085-5a0f32cb3533
0ffe8f46-d789-4e24-8976-fb7e7347fa31,"2024-03-11 08:37:14.627929","2024-03-11 08:37:14.627929",1,1e27b889-bfd5-4eb1-be07-14ee5acd16d7,b9ab43cf-8db8-491b-a45f-6639b06fd478
13caad4e-92f1-4b30-a587-b3457633f7dd,"2024-03-11 08:37:12.782760","2024-03-11 08:37:12.782760",1,3d982cc1-4cec-4a6c-8370-b0765f298509,6251e9be-f2c8-4849-8a09-62a204f3c084
140f3620-83fd-467b-b33f-f510402c0e89,"2024-03-11 08:37:19.947849","2024-03-11 08:37:19.947849",1,05fbb43d-05df-4498-b23e-7365b7d5d92e,50ff7346-8d6e-415e-bfe1-2fd0d49a8b92
15525f01-5e61-44b1-b988-41cd1762472a,"2024-06-28 22:12:56.709907","2024-06-28 22:12:56.709907",1,021eb4e8-cc0d-405c-a65b-149b0142a3a6,e2fb0042-78f4-495c-8c2d-fce74b7aa963
15a5faef-78d4-4f37-8fc7-71e20c5a82f2,"2024-03-11 08:37:12.863311","2024-03-11 08:37:12.863311",1,83c6d54e-ea4c-4868-a2b6-92e0c262a7b2,4e7c77b6-63c2-4a30-8b59-b5739ee83598
168cafcd-5446-416b-858a-07ef78bbbcbf,"2024-07-08 10:35:51.675414","2024-07-08 10:35:51.675414",1,160e60e1-0bcb-4ae0-b565-56f78d82dcc2,013cbe94-7e92-402b-8d34-158cfaa1a5a9
16e9869d-db7f-45bb-93c8-bbc4e6dc2659,"2024-03-11 08:37:18.131927","2024-03-11 08:37:18.131927",1,0ee54fc2-7c45-47da-b273-c438729b9bce,9a0ec415-35f3-4332-9181-49bef6912455
17199f93-b84c-4069-b774-c59bbbdf767e,"2024-07-01 08:22:08.637632","2024-07-01 08:22:08.637632",1,d741f991-1580-4e48-b4c0-f7e6ed89dceb,51b5579f-1806-40cd-b9d2-850e5e6c94b3
1744050f-5792-4418-a806-fe596620fd56,"2024-07-11 15:06:42.283125","2024-07-11 15:06:42.283125",1,87ebca5c-f428-437f-acd1-6e09f6d623a0,3dce0188-3bac-4a85-b3bf-eb45f3e694d4
180f04e4-fc9f-4725-aedd-60976287e50e,"2024-03-11 08:37:13.855520","2024-03-11 08:37:13.855520",1,6998d90f-daa6-4d7f-a1de-42958dee7da0,cfc6fe1a-fe38-433f-bef2-5e1d6883ee6e
18c50885-7a0d-4166-967b-99d2b788b32f,"2024-07-19 10:24:58.260075","2024-07-19 10:24:58.260075",1,5ebbfbd7-86bb-41d0-84c5-c272b57a25d9,bb117120-62ff-4617-884b-88dedd26aea9
1b1a38e4-8cdb-4fdf-b30b-4f8dced408ea,"2024-05-28 10:24:19.077090","2024-05-28 10:24:28.000000",2,59ab9291-215a-4fd6-96ee-320e62d88193,f0383f19-bed0-4cb5-9fa3-fe6761d91d60
1b63e97e-1991-49a2-b701-4931451f845d,"2024-04-10 11:14:02.310940","2024-04-10 11:14:02.310940",1,b8038fb9-9695-4e7e-bb00-05a6336a39be,050e3e02-2816-495d-861d-29915ff37325
1b94bed6-00c1-44d4-9cd9-b5d29c1d3aa6,"2024-03-11 08:37:18.658824","2024-03-11 08:37:18.658824",1,0baeb0dd-dd6e-4756-ac1f-55858d0f2ce9,79e7008e-1bf9-40b4-a7d9-d63ddf34a2ea
1c3ca74e-105d-4bc7-b2af-b3bf64e13ef6,"2024-03-11 08:37:16.802974","2024-03-11 08:37:16.802974",1,7128da20-499f-4b7f-9952-42586f4b1cae,c4e9e116-7778-4e0c-9e89-2cc22ddbb402
1cd2b1cd-490b-4c0e-8725-8cd949e93367,"2024-03-11 08:37:16.590865","2024-03-11 08:37:16.590865",1,3b74bc99-f0f6-4946-8633-39a41be5a73e,5b4a74b8-7496-48f0-b5a2-9579cd83b487
1e60a48c-88d8-42d8-b1cd-46efb71c894e,"2024-07-01 12:32:58.265677","2024-07-01 12:32:58.265677",1,ef2ee25d-75b3-48bc-b877-230132942fba,fe04a3b0-9970-470e-947b-a64d34ab730f
21284e98-9253-4cbe-8951-f35b1376921b,"2024-03-11 08:37:17.439411","2024-03-11 08:37:17.439411",1,03f5ff09-fbfc-4bdf-8db3-e49c2a775e97,39f48736-2b6c-45a4-bfdf-735196f88126
226844ea-9538-42b3-82b8-1836488d7718,"2024-03-11 08:37:19.022875","2024-03-11 08:37:19.022875",1,0185ac84-286f-42da-b813-bcbab2107596,e847755e-a723-4148-95bc-b98ad338a7cc
22ed5784-2a6d-47c5-845f-188a0006ad53,"2024-07-01 10:35:36.984303","2024-07-01 10:35:36.984303",1,51cbd4ef-d749-40ad-9097-8c196ce2adc8,ab478c92-9dbf-4985-aa1b-f7aefe5552fb
245cda3d-79a6-4602-8125-935a899836bf,"2024-07-01 10:50:17.455515","2024-07-01 10:50:17.455515",1,cf0d8b09-fb49-4307-bb7b-f212e46f3d3b,ee8e9266-fcee-4950-be0d-7e7680d03dcb
257c52cb-774d-4e30-938d-1b14d3d22cbc,"2024-08-28 19:52:59.743524","2024-08-28 19:52:59.743524",1,fe114929-59a6-4624-a655-c80a8c493047,20988100-9a5f-4f25-b615-3ce7d67c9610
25bcd446-0c35-4846-bb21-148ecbe00dd9,"2024-03-11 08:37:15.742366","2024-03-11 08:37:15.742366",1,1d737bfa-094c-4547-b1ee-1ec784dbbc0c,a0eab3d8-46b5-491a-8f3f-7e58486911c0
26c9884d-ff82-44d0-8530-53b6427e75ee,"2024-03-11 08:37:18.428299","2024-03-11 08:37:18.428299",1,588bc72b-ed88-4068-880e-f75ba04dd938,bd73e47d-c986-4b9d-a407-9efe3e4c0bb1
2755eb98-6023-4aa9-9ee9-abd63f2fea71,"2024-06-03 09:07:30.713219","2024-06-03 09:07:40.000000",2,6a1f8ef6-80d2-4ba7-8faf-ecc7dac26d3d,ec7e6380-f471-4bb6-aee2-1f903c2e05c3
276a585d-04ce-4785-80e1-116adb72982d,"2024-03-11 08:37:19.172595","2024-03-11 08:37:19.172595",1,6296b37f-d67e-486f-b458-91f5e9b7e866,fe33b0cd-3771-43d3-a632-9a52d46c0fdb
27a9072d-4241-4d4f-8d35-812b39449fd4,"2024-06-10 13:12:32.564419","2024-06-10 13:12:42.000000",2,8558a6df-685c-4dbf-94b1-82dedab0d456,63016311-c1bd-4abe-99de-481210a8ac8f
28408314-00c6-4b7d-b631-b7b945ab72b6,"2024-03-11 12:59:58.981454","2024-08-09 08:37:05.000000",98,NULL,ab2b7b63-92df-43d5-a0f2-d0ce5f3c4368
2afab695-c124-426c-af23-266461bbf32b,"2024-07-18 12:27:02.331252","2024-07-18 12:27:02.331252",1,633877ae-715c-435d-a95c-4fa79175dc2b,0222f4af-cf5b-4e0a-8313-b48191be39fa
2b66526f-c9c7-4b03-84b0-d380474b07c7,"2024-03-14 20:55:52.648951","2024-03-14 20:55:52.648951",1,bba4a7af-ba99-4d7f-b31d-00f93d6b200e,0b087e4c-ce0d-4027-9735-549c868b37eb
2b8b095c-068a-40cb-acd5-0096345aa464,"2024-03-11 08:37:15.369411","2024-03-11 08:37:15.369411",1,ca2b5d9e-5624-488d-a49a-435fbbc87038,ae1f186e-42c2-44a9-adf0-d4d1dce0eaad
2be4b1c9-d187-49dc-b2fa-a9251cb05c46,"2024-08-12 14:08:06.454887","2024-08-12 14:08:06.454887",1,fce5d0f2-c14a-4a83-95de-f57e9efb6727,ec1b5133-f8e8-479e-aec7-a137ee507f06
2ebbeda6-3bb4-4fae-a34c-bdb22bef59ff,"2024-03-11 08:37:13.015908","2024-03-11 08:37:13.015908",1,434dae4e-523d-4813-88d0-e8e818082316,0a89e790-6f39-4768-94c9-83e4e61a3ee3
31ebf11e-c30f-4d64-ac99-c96c2dc6d099,"2024-08-14 06:40:36.350655","2024-08-14 06:40:36.350655",1,93549f0f-ff4d-4f15-a1aa-a5360f5f3be5,cf4832bd-b5e5-4806-bfa4-e6a73c13f344
31f91e5a-6f2a-4122-9ee8-68a75790adc5,"2024-03-11 08:37:14.551547","2024-03-11 08:37:14.551547",1,c9886405-4ba1-4f89-a859-9d79e96574e8,a344343f-f5da-43c1-991b-a38bad6bd6ce
32c29bf5-03ec-45f7-94c9-3a7adeeb78b6,"2024-07-05 08:31:15.331385","2024-07-05 08:31:15.331385",1,b6af2393-1469-43de-905d-6672748ec472,19b6d968-924b-4708-8ff8-8639627495d5
330cde05-177a-47d8-9eca-7cbd80e283aa,"2024-06-18 11:03:38.742327","2024-06-18 11:03:47.000000",2,b34e0f84-d871-4614-a2e3-f988aac9fd68,6885de3b-e61b-46a1-a006-999d0a2a7b12
333e1403-9ee0-4444-a205-8219bc82e821,"2024-04-17 10:52:53.761404","2024-04-17 10:52:53.761404",1,22fcb225-40b8-4e45-9b27-e3d6826013a3,3cc16beb-59a9-4619-a6e7-25214cd70713
338a2b7a-4b08-4a1a-8e23-382d7a8cd82d,"2024-06-03 11:31:01.308416","2024-06-03 11:31:11.000000",2,f8359855-308f-4325-87f6-9ddd458b1b9c,9008eca6-b24a-46bc-8696-04456897a987
35556825-24d6-41ab-b871-4facc04b36fc,"2024-03-11 08:37:17.989157","2024-03-11 08:37:17.989157",1,889a99f1-8dc3-480a-b39b-31bd99834226,f185779b-39bf-4ae1-8177-e302bff7eb42
35c15fa0-e2c1-4796-b328-3b0d3098056c,"2024-07-05 08:31:28.890306","2024-07-05 08:31:28.890306",1,d356f218-4af9-4bf0-a747-6b14f9ec6e89,46d91850-41f5-40fb-b5e7-29ad141fb114
35e5dd51-a82f-4753-b0a6-90a1d5241664,"2024-07-05 08:32:01.359555","2024-07-05 08:32:01.359555",1,cd3c78ef-0e80-4498-86ee-b9908be48ef2,3ef2b47d-e5c7-4a65-8f79-8857656b5f8c
3a18fa7a-3464-443a-b8be-465bc6480167,"2024-03-11 08:37:18.950810","2024-03-11 08:37:18.950810",1,6435bc5f-65f8-46a5-95b9-63f601297431,be399a9a-2712-45f7-8a08-2e6183890e0f
3cb8c3fb-8703-4822-9ac2-5300f1e9d15e,"2024-03-11 08:37:16.043535","2024-03-11 08:37:16.043535",1,54b9f89f-33bc-41ed-9b8a-4f1dcea9585e,ead001d0-58a1-4131-96dd-f7ae8e98ff0d
3d345f25-46f1-4d0d-9e10-96d4c319ef36,"2024-03-11 08:37:12.565220","2024-03-11 08:37:12.565220",1,5a691e34-8fc3-4554-90e1-358c45feb031,99d36cce-c644-434a-b6b4-8520e9517900
3d8ebaa5-ec81-4254-bccc-2129cc684b39,"2024-03-11 08:37:14.249460","2024-03-11 08:37:14.249460",1,5b1301e6-5a11-42f5-a22d-88ff78d3a85e,bd7f0fcb-afc4-4add-a622-2db3e9ce4100
3f6085e5-dfc4-4f30-a564-f123776bb7e2,"2024-03-11 08:37:15.225815","2024-03-11 08:37:15.225815",1,07784197-16a4-4860-b8f1-4e58f94e4b45,c4cb4b4b-6e5c-478f-b48b-97060ee2af4c
4364b204-dbed-4e69-9ec5-3afd123b32f7,"2024-06-25 17:48:06.018689","2024-06-25 17:48:15.000000",2,d2be4931-d640-4cbd-a223-d8b2745dc942,27c2775c-06a8-4818-8867-90a03fc3c0b3
451f53c3-4fef-444d-8b01-3ddd08fe8d30,"2024-03-11 08:37:12.937457","2024-03-11 08:37:12.937457",1,070c618d-7749-4708-a387-60a4a68e2d3d,19be5809-82aa-4f85-b4ed-6b2e4f3ffcce
456ab727-0de5-446d-98a6-fe255363b9f7,"2024-06-03 08:27:34.795967","2024-06-03 08:27:44.000000",2,27b2bd1b-3e10-4969-94e9-05624f91876d,f2b18715-3ae4-4db9-8870-4c071b168d8a
45ffd7f4-3bd2-4e6e-9540-e8c6d64b249c,"2024-06-28 12:04:02.365015","2024-06-28 12:04:11.000000",2,27b95923-50da-4726-9d24-3d83035f1ea6,42274d36-d476-4e68-a4d3-20af01c03461
46fb0802-a4ac-4400-a62a-7775abbe7394,"2024-05-28 13:17:33.505670","2024-05-28 13:17:43.000000",2,e0d530c9-2da3-477b-b258-0dfd56db06d2,a61827c3-37cd-445f-a86b-bfc7cde623fc
475ed7ad-d938-4b28-8e28-a0f4668bddc3,"2024-03-11 08:37:19.650852","2024-03-11 08:37:19.650852",1,77b1c50f-a586-4654-81bf-c047b02d88b5,afa56f84-c936-43ba-ab31-bae9c1fe274e
47bc60e3-ce7a-4612-9c5e-cabbc81e6b2f,"2024-03-11 08:37:13.248076","2024-03-11 08:37:13.248076",1,2042c633-152a-44e0-b920-9217516a6d7d,abfbdf08-7a83-4a0c-a1e9-bb10059d0f15
49248236-15e9-45cc-9cdc-bf129f087cb7,"2024-03-11 08:37:14.175729","2024-03-11 08:37:14.175729",1,35814fdd-c087-4c9b-be8a-30f65411c90b,c57ca8ac-d472-4e9b-b6a3-3f693e4f63bf
49424aa6-8e8c-40ff-b2c2-8ca87d208324,"2024-03-11 08:37:12.636476","2024-03-11 08:37:12.636476",1,718f140d-4550-40a4-acfb-aae4199be923,0bfeae39-e375-4b6b-aa5e-ecbcacc8cd20
4ba34648-5b0b-4c8e-8e97-cdc8f677648b,"2024-07-01 09:25:34.295439","2024-08-29 08:20:27.000000",3,1c010e34-feec-4eec-bc67-541c4a4e30f0,e629716e-d550-49fe-a4df-a31138cfd88f
50ade297-633c-4b45-af67-250e12d1aa4e,"2024-06-26 09:16:30.083631","2024-06-26 09:16:41.000000",2,1fd4af68-062d-4078-b471-3330b3ffabab,c2b9d36d-67c7-43a5-8a2c-0f970cd5a7df
51854015-a1db-4d0b-a88c-cbbea2df9c42,"2024-03-11 08:37:15.963154","2024-03-11 08:37:15.963154",1,4f4ef8a2-6f73-44cf-b750-de1b39e3749c,06620337-258c-40ec-ab03-34b109af6371
527fee00-0efe-4398-82db-084bb709ecc3,"2024-04-08 09:59:57.259011","2024-04-08 09:59:57.259011",1,bf271ddc-6e46-4963-809a-43a28abf1a9e,efd05ca5-c4d9-4109-8733-653e1b3af0c3
53b189e0-ac37-46f6-ad13-0f24406ef925,"2024-03-11 08:37:15.891133","2024-03-11 08:37:15.891133",1,44ee878d-f26b-4b2d-abec-bc7a80c6ba85,8bc6b413-1ca4-4be8-b19b-e9e399098b4d
589c84e9-807b-4a73-a336-a659ec24c11f,"2024-03-11 08:37:12.707000","2024-03-11 08:37:12.707000",1,63a9d9e7-3b12-4067-ab7a-db07254d4dc3,b8e949b1-1efa-48b6-a1db-0d8cf82a5cd3
59e93ed8-2a73-4db1-8897-b056ba3b45cf,"2024-07-01 07:47:11.905287","2024-07-01 07:47:11.905287",1,a4d458f6-4b91-42bb-a4f0-1de971489d0c,5ad7b992-107c-412c-94bd-dbc7a18d55ac
5c3a8967-9234-44d5-9cfd-d772c8045078,"2024-03-11 08:37:18.281076","2024-03-11 08:37:18.281076",1,1272de65-c459-43fe-8979-5690bbfda968,4ca47f31-2dd8-4d7d-88d4-a55cf43d09e1
5dd90394-a66f-496d-8432-a0ecd490683a,"2024-07-01 09:21:25.302589","2024-07-01 09:21:25.302589",1,e359be06-7847-441f-8c7f-db6ab3b81abc,fde3d23d-097c-4ce0-940b-eda729389319
5e3f3967-3f7f-44b4-9b35-6848cbca28d1,"2024-04-12 07:37:25.303275","2024-04-12 07:37:25.303275",1,74c6c483-c3db-4116-9610-a03e0564be94,d67e6506-fa59-4f25-bb01-22f7903fe20f
5f41850f-daa3-4545-86d8-5eb3126d55a0,"2024-06-05 09:36:59.418501","2024-06-05 09:37:10.000000",2,395525db-6af8-4909-98a4-51f962a810b4,7b35ebcc-f3d0-462d-9466-6b6684d173ce
