id,createdDate,updatedDate,version,innovationFlowTemplateId,authorizationId
5f9f7839-6e8a-4578-9c67-ea1d2360ab87,"2024-04-08 10:26:55.537032","2024-04-08 10:26:55.537032",1,2e31bf44-c129-4024-bc31-c27ae99b8084,51a713a6-9762-4105-a74e-0f16c1751880
60054299-51ac-4dfb-9507-49f5bfa5f0e4,"2024-08-28 11:33:02.054991","2024-08-28 11:33:02.054991",1,5dc15b3b-e1d6-430d-bdf2-b4f0f149c499,1ace9a1c-65b3-4eb7-befd-ad1df1e5990b
60e807f1-9731-41ad-8019-adf855157cc9,"2024-03-11 08:37:16.502280","2024-03-11 08:37:16.502280",1,472ae563-202b-4934-986f-b7765e92ce1a,f2c65190-5411-4284-b425-765f4602c7d0
614960ae-5b63-4ffd-9651-aaf86444f9ca,"2024-08-28 16:09:05.704952","2024-08-28 16:09:05.704952",1,d3d17d8b-d08b-4811-b30a-24b61c4cf9dc,824dd7bd-fd4f-45ea-b6dd-c63cde79a4fb
615c4d08-59dd-4fbf-8432-b77a50ecdb8c,"2024-03-11 08:37:14.706882","2024-03-11 08:37:14.706882",1,16671101-bcee-4e68-930a-aedd3743abe3,307449f0-b4f1-448d-bc11-efb9236f5622
633d64c2-b5d7-4504-b8f5-6ba0516fc68f,"2024-03-11 08:37:14.321580","2024-03-11 08:37:14.321580",1,81173905-58b6-4359-a5a9-e1f3cfdf86cb,2369145a-d01e-49d6-9a20-2615cfa0da54
64d07550-184e-4c51-b5ad-22cf83c91abc,"2024-03-11 08:37:18.733014","2024-03-11 08:37:18.733014",1,0b865d47-da71-4753-aec6-f25d96bd0599,2397d376-16e9-4d34-9657-ac589d90f572
65926dd7-50a5-43de-b253-013172e60225,"2024-05-20 10:39:58.276499","2024-05-20 10:40:08.000000",2,b64b4e14-3309-4714-a392-a1356e63c717,47420113-d08e-4577-a0c7-eb3c1b1d6cca
6687dfc1-20fd-4c43-a594-ebf56c78a176,"2024-04-08 10:16:25.909513","2024-04-08 10:16:25.909513",1,e52a7f90-c329-48d9-a1b4-94e432d20789,7a45dd82-53da-47d6-96bd-75d8bb243cc8
672f9fbc-b747-4737-a9e8-284c542998f2,"2024-03-12 12:33:54.129570","2024-03-12 12:33:54.129570",1,3eb39dd9-95bb-4b42-9579-cbc84ac4bdca,e4970fa5-5125-4a9d-9bd7-470d2f0c4814
67b4bea6-278a-402a-ae74-97c6b1fa5aa8,"2024-03-11 08:37:16.666607","2024-03-11 08:37:16.666607",1,4949b7ae-714b-4ebb-a0fb-17bae2ca50f3,171cb022-c87c-4024-950e-9eb92faa997f
6957c108-bf96-438e-9a68-71c220711a28,"2024-06-06 07:50:21.742804","2024-06-06 07:50:35.000000",2,59d4733a-416d-4a59-a0b2-9f5d718105a4,183b1321-4c34-48f7-abbe-692391a5979f
6ae22551-8fe7-4d66-bbc5-2777923f7467,"2024-06-05 15:15:08.258140","2024-06-05 15:15:17.000000",2,7d0e5a3f-eb53-4dbb-a882-45d9482382bc,fde8066d-f79a-4b61-a4b9-37cf7178c051
6d30471f-782f-4e88-ab2a-8925f5240866,"2024-06-05 10:23:17.678360","2024-06-05 10:23:27.000000",2,4e1534b0-8100-42a7-a2aa-d5a837ca7b9c,47242243-e951-4119-b83a-286ba2557fe8
6fc363ab-7aa1-4f39-8d45-445913158dab,"2024-08-12 07:00:35.557347","2024-08-12 07:00:35.557347",1,a6112906-5548-4c39-9d68-6da19f2d043f,8af6a500-aa4a-451d-969e-5fc38a5ac469
70e03606-4bd1-4339-8196-bcabc5ef6924,"2024-07-05 08:33:08.229488","2024-07-05 08:33:08.229488",1,7c5ae310-c9f7-4bfa-804d-efa27dcfad4f,659fb323-ad53-4330-a0da-d1cda2f35e63
71da57bf-5a30-4cfc-8258-4b5188deaf3e,"2024-03-11 08:37:15.590020","2024-03-11 08:37:15.590020",1,d33321ce-1d7b-423b-86b5-03b963fce145,9587a09f-8abf-4e26-8970-4976b847ec4a
747b1ce2-8d30-4007-ae40-fec09dd73f09,"2024-03-11 08:37:18.880860","2024-03-11 08:37:18.880860",1,59702a95-66ba-4ffe-b5e9-5b79a847cdd9,9b5f2df5-8024-4cad-8c07-22a8236e744f
750aff67-4826-4a6d-8e6b-76117c2bf8b8,"2024-08-12 07:34:54.552331","2024-08-12 07:34:54.552331",1,0ac0c53e-eb2f-4140-ab68-1dd4ef36460f,2d660a0d-b00c-47f4-b11c-8bc95ec48a45
75463afd-ec41-4403-b73f-a88a821581a1,"2024-07-01 07:33:42.826981","2024-07-01 07:33:42.826981",1,f6640c48-9d1f-4b72-8067-75d5d2e8f135,10a59943-3268-4be0-9121-fb585796d406
75c05e74-c411-458f-b04d-70f988fed5cb,"2024-08-28 15:20:12.952050","2024-08-28 15:20:12.952050",1,ef822041-6d5b-4cab-9102-62633ae6b8b1,6babc292-2172-4581-8e5e-3f9ea3d14b87
765b7f4d-717c-4e60-b3d3-866fda5b876e,"2024-03-11 08:37:12.492680","2024-03-11 08:37:12.492680",1,066ab1bb-57c0-414f-a460-1b9fea7f2a1f,cdb99435-dcd3-4cf5-b91d-146378c89dcc
7786b83b-cf99-4414-820d-3c268b0f0fa7,"2024-03-11 08:37:16.427571","2024-03-11 08:37:16.427571",1,14839aa2-538c-425f-92be-95c2895b609e,65111a20-728c-4ee3-974d-66644bcfbd07
7b5fd6f3-6661-4558-a31a-0589b213da62,"2024-03-11 08:37:19.801635","2024-03-11 08:37:19.801635",1,bb67754e-eba9-4171-ad46-a74644310153,f19d2fd3-fdf6-488b-b00e-941c26249088
7df3aafe-4134-4184-8e72-d7637bec71e7,"2024-08-14 06:38:51.976171","2024-08-14 06:38:51.976171",1,1d30a179-f394-4dd8-aef7-ec4f1ce4ab76,e4ad747b-42de-4d98-b5f2-e75b43909ef2
7e30a505-7e4a-42b4-bdb7-f8ca4969eb03,"2024-03-11 08:37:14.394133","2024-03-11 08:37:14.394133",1,34ec6d2b-b516-4ee4-a7db-b480a3f6753e,471f4051-836a-480a-8b84-164ddce0e1b9
7ed43bcc-a771-4459-ab11-e516b242fe00,"2024-06-28 12:13:39.841030","2024-06-28 12:13:49.000000",2,b96d0c2c-6c3c-4c6c-b453-63f2589367b8,4748f9de-cbb1-49f2-9b0c-17b04178bb45
7f027619-3851-4b47-b974-6acbee31effb,"2024-06-25 12:40:06.626645","2024-06-25 12:40:16.000000",2,ba8fc1bc-6930-4c4f-93ec-2677ec9a5085,de4b7919-7dc4-4a4c-ad26-d439f0bf0eb3
7fb922cb-be24-4c4d-b57e-86c4b199b754,"2024-06-04 13:54:30.414353","2024-06-04 13:54:41.000000",2,dd988c06-2607-4bfa-b729-280fcecd2b45,fdaf4679-cee3-47d5-9532-734d98dc2578
806c5f17-eaea-4a8c-96b7-10668c89e84e,"2024-03-11 08:37:12.418285","2024-03-11 08:37:12.418285",1,00dd00b6-3d7b-4e29-8af5-42e759a016d3,1b0e2a60-985a-4f8b-a7da-235a19a81ffe
810c87fa-cad8-4957-8170-4c9e948dee62,"2024-07-05 13:59:50.148378","2024-07-05 13:59:50.148378",1,68e2b7e6-3913-4f56-aa7f-4af6c12ad077,c2816d91-c570-452b-87ed-db19bd378684
84775d9b-ff43-4441-80ad-a8ad2de9c98c,"2024-06-04 11:31:25.179080","2024-08-13 14:27:28.000000",3,2cbe3067-17a9-4651-b052-50fb49b8c07a,e8c27803-92ac-48b8-94fa-bfaceec26935
85be964e-80d1-4069-8902-608a73fe4a82,"2024-03-11 08:37:18.807962","2024-03-11 08:37:18.807962",1,023fd4da-717d-4d34-b0f2-009217a32f3d,aab077e7-079b-45dd-b340-3da416e3b074
8651ddb7-7591-49c8-9cd7-8cfbeb73f31b,"2024-03-11 08:37:15.518023","2024-03-11 08:37:15.518023",1,33a29831-d2df-4025-b8d9-414874f561c7,e59e8ca5-808c-40cd-bd80-5d5e18f8ae33
87d5b100-d57d-426b-9e4e-101251264d90,"2024-03-12 15:56:04.413692","2024-03-12 15:56:04.413692",1,671f1b84-f16b-4cbc-8910-1aa7d81b095b,67afcb86-690e-48ac-b13f-158a29427822
8800e83f-6bac-4989-b887-03d79d2487f1,"2024-03-11 08:37:16.734277","2024-03-11 08:37:16.734277",1,1f6fb59a-635e-422c-b0b1-3241a7b045ce,0e27ab0d-da74-453c-b73d-33e8f5d2db2f
88b4c7a0-7c60-4f35-b05f-01f4b137f7ec,"2024-03-11 08:37:16.965404","2024-03-11 08:37:16.965404",1,54578442-7c61-41b0-8f3a-88093d2377ab,4de1b611-fb7b-46ea-bd0b-5cbaab23f657
893e8f13-a673-45ea-955f-328cd813d33f,"2024-08-14 06:43:58.237574","2024-08-14 06:43:58.237574",1,60d48104-7c1a-4105-ab61-ed6d9d83c170,552d3389-f0a4-4521-b7cd-bc124011f3ca
8b728d8d-d784-4f27-9242-34ae2315de04,"2024-06-03 09:25:55.787505","2024-06-03 09:26:05.000000",2,406afe22-1546-4713-9923-f8b59eb91df5,43e82b6e-a7cc-4550-826b-006e228326e2
8c8aae5d-f14c-4aa4-80cb-575204c487da,"2024-05-28 08:51:23.115128","2024-05-28 08:51:32.000000",2,5e0a4eb9-8591-45a3-b5fb-4c5132dd0fc5,c665b27e-bb85-439c-a57c-40877bd1da8c
8cdc7179-22b4-4077-9972-8dbcc0b1955d,"2024-07-08 11:19:38.214617","2024-07-08 11:19:38.214617",1,ac7e166f-343c-4eb5-a2ab-8ddf3429a8c8,223f8c65-2916-4964-9c02-d2875fc59f35
8d2083d1-4cb2-4645-b357-26abc75a7893,"2024-03-11 08:37:13.783172","2024-03-11 08:37:13.783172",1,277a13e8-18f2-4991-afdc-0309b983d673,573b3cf4-2989-4ed6-a578-609293c02359
8dd2ab7e-9d67-4142-aafe-cdb33c317bed,"2024-05-08 08:02:49.355095","2024-05-08 08:03:02.000000",2,aa95cb64-8ca8-403e-bd05-d45461f2828b,54087c13-fef6-4d1f-b90e-5c953281a349
8e6833fa-9399-4c02-9216-e1be06cb2a2c,"2024-07-01 07:34:53.436208","2024-07-01 07:34:53.436208",1,69eca2ca-5861-4244-9bbb-9ef32c643064,d75ca660-dc20-40d1-8cd1-7ed888252454
8e95beb6-4c44-42b0-850b-010934c90e02,"2024-08-07 09:23:24.155081","2024-08-29 08:18:34.000000",3,9a317a46-1361-453d-b4ab-22ff21c0bf85,c71d56ef-956d-4657-ad37-34b111e6ad54
8ee5a522-d0a5-4b5d-8311-e63e886471e3,"2024-09-02 11:23:37.772284","2024-09-02 11:23:37.772284",1,2de9e928-d39a-4ffa-8549-06413d0adc12,99f16bf7-c4d9-4161-92a2-1cffb6f3ac6e
8fa45eb8-2e7d-4588-8a19-5464c381034f,"2024-08-14 06:39:48.323226","2024-08-14 06:39:48.323226",1,cb42c2ea-29df-41de-9802-76a05ef0eecd,e019b9b5-5fb7-434f-902b-4d2908449a80
94e41bdd-8a89-44b5-a797-8b08c0aa07a6,"2024-03-11 08:37:14.774829","2024-03-11 08:37:14.774829",1,9ac64e19-89f9-48fa-a3a3-9255e6a4d88c,4a7298ed-e13b-4024-a198-93689ba0ac6c
94f9cfc8-e6ff-4768-ac23-412753308112,"2024-05-28 13:04:58.866229","2024-05-28 13:05:08.000000",2,66cc6ec8-bc38-4add-bcaf-b5eff103166e,70e88d34-32b0-4100-b579-e0b1d6895681
95ad275f-6fb0-4f41-ae75-68ff35793ffd,"2024-06-19 10:32:15.929356","2024-06-19 10:32:27.000000",2,c89e4f32-6d76-4f64-accc-7b16a441acb5,a3658d53-b53a-4660-a7b8-128efb89de17
9607dfb2-95d8-45c7-82d4-bd5ba6bf870b,"2024-08-12 07:27:03.078786","2024-08-12 07:27:03.078786",1,a9ddfbcf-c14e-41b1-ae03-12db11ab0086,ef456a97-e0fc-4f5e-b7c7-2c74cf79cc62
9642b93f-f413-44b0-ac83-2a21733d9353,"2024-06-19 10:54:31.935058","2024-06-19 10:54:42.000000",2,62efdacb-17af-42e9-87f5-41bea1dbee74,77c0719f-04a3-4a0e-ba02-7c14c4e7ff24
96b6d4c4-e2d8-43a0-8e56-c38d6980ade6,"2024-08-14 08:48:37.954785","2024-08-14 08:48:37.954785",1,d797d9ad-0d0d-4983-8e78-b6b290cd6a6e,312aef1e-44ab-4320-b5ca-848870624355
96c061b1-e138-49d2-bd51-d31090a588e8,"2024-03-11 08:37:15.437456","2024-03-11 08:37:15.437456",1,7f5e8abd-40f7-4644-adc6-93e7fd30eb4f,eced7196-d690-4f9a-b45c-d60e3f8b3148
96f2efa3-159c-4bc7-bc8b-a45ac5f4a83a,"2024-03-25 11:32:11.999279","2024-03-25 11:32:11.999279",1,7751dfcf-222b-4d7f-9a61-32899eb2cdb7,f36b4552-7d94-449d-92c8-e8555008fba5
979d1dfb-eea0-4c94-9c6a-583314bbd773,"2024-03-11 08:37:13.544673","2024-03-11 08:37:13.544673",1,65ef3222-6baa-4dbc-82f2-a07fa13a3eb0,38935244-662e-4c6e-b597-8633217ae528
99466c00-0588-4f99-8350-e01f0cf992f7,"2024-03-11 08:37:19.873538","2024-03-11 08:37:19.873538",1,46b78256-8618-42e4-b251-7d50748d0ea9,1fc4b486-bccc-4da1-87af-011176334e12
9aff8ecf-ce34-4db7-a9ce-5a52773dcded,"2024-03-11 08:37:13.712489","2024-03-11 08:37:13.712489",1,6d084c90-a000-4e1f-a89b-a405af112ac8,2a40d8af-c449-4a83-b84e-327c36aa3c56
9b673947-3726-4023-bae8-44326fc7955e,"2024-03-11 08:37:19.503617","2024-03-11 08:37:19.503617",1,ad3481eb-b1f4-4dd5-9992-bb9bcb0ea39e,0bacd538-15af-4ce8-9001-0980880be1b4
9c299b02-b5e9-413e-aa65-bc7dac8e9123,"2024-06-28 11:27:00.149156","2024-06-28 11:27:09.000000",2,fbfb122e-6d68-4de5-9bcd-663139fc0fed,13f6a1ce-95ed-4f61-a265-45e335231c4b
9c5143f4-936b-4d97-8818-675d2fd70064,"2024-05-07 12:49:07.240012","2024-05-07 12:49:17.000000",2,5d256636-d8aa-4ac1-a523-16f71149027a,ea58341b-47a6-43dc-a178-e11ed6a9814c
9d7f3728-ace9-4ab2-8f38-7e90053ba517,"2024-03-11 08:37:16.118293","2024-03-11 08:37:16.118293",1,00a29116-5d72-4169-8d5e-ec2733317965,cf5d0d9f-76a5-470d-8841-20d2a599e025
a030c835-670b-4425-b259-7a27928c9fc0,"2024-03-11 08:37:17.201395","2024-03-11 08:37:17.201395",1,0bb11b6f-5d98-469b-9bf7-f257d6161aa0,0cf33db5-4cd5-4f52-ba44-379ad15a7040
a111ed60-c892-4571-9bd9-fd2967eff1dd,"2024-03-11 08:37:17.917900","2024-03-11 08:37:17.917900",1,1335663d-1e62-46fe-b510-472e4dd82240,a727a857-d6f7-4da0-a1d1-362a4dc78b39
a2072c03-4ae3-48f8-ad6d-acec3a2cc261,"2024-08-27 14:41:25.110981","2024-08-27 14:41:25.110981",1,34007b87-8b7b-48dd-ab94-28a67057ac5d,8e2f4a99-e881-4e47-a7fe-467c293d5be5
a340be1e-2cb6-4fee-9ef6-2f3ad6701ab6,"2024-05-29 12:36:14.556708","2024-05-29 12:36:24.000000",2,69622736-7647-49dc-a7e3-85964fe94f1c,ccc08137-97b2-467e-a850-c9cd2fafed6d
a4773548-e3ec-44ec-9ade-cdf268010c5a,"2024-03-11 08:37:18.063700","2024-03-11 08:37:18.063700",1,c15b61d8-d063-4dab-985d-11ac94b3e94b,5731e1da-2db2-4f6d-bca2-29f656757e60
a4959203-9dae-404c-9292-d85ca91d1188,"2024-03-11 08:37:17.521045","2024-03-11 08:37:17.521045",1,01c4048a-8730-4286-a5ea-31d5c5d9e38b,10627d9d-4979-42e3-8f5a-eb64bca6e9ae
a53f3448-2eee-4d9e-8b9b-5193e2dfc263,"2024-06-03 11:28:10.443047","2024-06-03 11:28:20.000000",2,a9c2cace-aa12-488d-9054-24edd931b2f0,d1519696-fb41-4f2d-b3c9-337c967afe13
a6018f1e-c03f-472a-8c7e-15e084b38fda,"2024-03-11 08:37:17.118938","2024-03-11 08:37:17.118938",1,730dabc2-a96f-4513-b363-a88a4583e1d0,dfe07f98-2d03-4a34-9870-c0ee4f645897
a6a49508-c9fb-47c2-b3cf-1b8641956b4b,"2024-03-11 08:37:17.769899","2024-05-08 08:52:10.000000",2,31413054-164c-4b5a-a48e-4f489e059338,e6d669ca-b56e-41b9-85e1-32a5673177e4
a7e4db5b-4d4d-4612-87fa-685cf407b59c,"2024-03-11 08:37:17.044967","2024-03-11 08:37:17.044967",1,430533c9-873b-4301-89b4-d07830d52930,40f86bf3-67ff-4993-aa71-31c47c58b970
a8bed847-8957-47c2-bb74-f0a1b5518905,"2024-06-25 08:08:01.726928","2024-06-25 08:08:11.000000",2,69b15db3-db6e-4252-ad1f-6b9cb2dd5162,57406123-2b6e-437c-9e03-b7522268b854
a9712b67-c4e1-49fb-b3ad-eb11201f1b22,"2024-06-18 13:24:14.224733","2024-06-18 13:24:24.000000",2,6888b8d1-61f8-4521-a592-3b41176a8153,6244f22d-1010-404e-9a9b-7873dc8996fe
aa0b6f36-d703-4c46-a6de-532bd6f3c8db,"2024-03-11 08:37:17.590619","2024-03-11 08:37:17.590619",1,1d4a14a9-5b23-4d54-9985-a8819b2bbe1b,efb43fa9-f1aa-46b8-a971-d6d722eac4e6
aa359ce5-85e8-46f7-a4c5-0439816a5309,"2024-08-12 13:07:19.629670","2024-08-12 13:07:19.629670",1,9a431a12-00b8-4678-8e73-12954523f8e7,96148013-1922-4809-a2c4-5271b0a937d7
